digraph G {
   13 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 2 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   13 -> 4 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   13 -> 5 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   13 -> 9 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   13 -> 16 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   13 -> 51 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 2 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   14 -> 4 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   14 -> 5 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   14 -> 9 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   14 -> 16 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   14 -> 51 [fontsize=11,label=0.9985,fontsize=11]
   15 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 2 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   15 -> 4 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   15 -> 5 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   15 -> 9 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   15 -> 16 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   15 -> 51 [fontsize=11,label=0.9985,fontsize=11]
   21 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 2 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   21 -> 4 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   21 -> 5 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   21 -> 9 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   21 -> 16 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   21 -> 51 [fontsize=11,label=0.9985,fontsize=11]
   22 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 2 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   22 -> 4 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   22 -> 5 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   22 -> 9 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 16 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   22 -> 51 [fontsize=11,label=0.9985,fontsize=11]
   23 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 2 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   23 -> 4 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   23 -> 5 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   23 -> 9 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 16 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   23 -> 51 [fontsize=11,label=0.9985,fontsize=11]
   29 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 2 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   29 -> 4 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   29 -> 5 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   29 -> 9 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   29 -> 16 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   29 -> 51 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 2 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   30 -> 4 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   30 -> 5 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   30 -> 9 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 16 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   30 -> 51 [fontsize=11,label=0.9985,fontsize=11]
   37 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   37 -> 2 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   37 -> 4 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   37 -> 5 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   37 -> 9 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   37 -> 16 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   37 -> 51 [fontsize=11,label=0.9985,fontsize=11]
   38 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   38 -> 2 [fontsize=11,style=dotted,label=0.737,fontsize=11]
   38 -> 4 [fontsize=11,style=dotted,label=0.738,fontsize=11]
