digraph G {
   2 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   2 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   2 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   2 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   2 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   2 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   2 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   2 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   2 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   2 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   2 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   2 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   2 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   2 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   2 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   2 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   2 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   2 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   2 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   2 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   2 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   2 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   2 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   2 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   2 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   2 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   2 -> 70 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   2 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   2 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   2 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   2 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   2 -> 75 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   2 -> 6 [fontsize=11,label=0.984,fontsize=11]
   4 -> 5 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 14 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 15 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 16 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 38 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 39 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 46 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 47 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 48 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 49 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 50 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 54 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 57 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 58 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 59 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 62 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 70 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 75 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   4 -> 6 [fontsize=11,label=0.984,fontsize=11]
   5 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   5 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   5 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   5 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   5 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   5 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   5 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   5 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   5 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   5 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   5 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   5 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   5 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   5 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   5 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   5 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   5 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   5 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   5 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   5 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   5 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   5 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   5 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   5 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   5 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   5 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   5 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   5 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   5 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   5 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   5 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   5 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   5 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   5 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   5 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   5 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   14 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   15 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   15 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   16 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   16 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   22 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   22 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   23 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   23 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   24 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   24 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 75 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   31 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
