digraph G {
   47 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 12 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   47 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   47 -> 39 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   47 -> 44 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   47 -> 10 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   47 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   47 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   47 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   47 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   47 -> 68 [fontsize=11,label=0.984,fontsize=11]
   47 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   47 -> 75 [fontsize=11,label=0.9985,fontsize=11]
   47 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   47 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   48 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 12 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   48 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   48 -> 39 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   48 -> 44 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   48 -> 10 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   48 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   48 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   48 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   48 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   48 -> 68 [fontsize=11,label=0.984,fontsize=11]
   48 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   48 -> 75 [fontsize=11,label=0.9985,fontsize=11]
   48 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   48 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   49 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 12 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   49 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   49 -> 39 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   49 -> 44 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   49 -> 10 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   49 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   49 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   49 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   49 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   49 -> 68 [fontsize=11,label=0.984,fontsize=11]
   49 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   49 -> 75 [fontsize=11,label=0.9985,fontsize=11]
   49 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   49 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   50 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 12 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   50 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   50 -> 39 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   50 -> 44 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   50 -> 10 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   50 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   50 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   50 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   50 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   50 -> 68 [fontsize=11,label=0.984,fontsize=11]
   50 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   50 -> 75 [fontsize=11,label=0.9985,fontsize=11]
   50 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   50 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   53 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 12 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   53 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   53 -> 39 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   53 -> 44 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   53 -> 10 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   53 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   53 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   53 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   53 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   53 -> 68 [fontsize=11,label=0.984,fontsize=11]
   53 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   53 -> 75 [fontsize=11,label=0.9985,fontsize=11]
   53 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   53 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   54 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 12 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   54 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   54 -> 39 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   54 -> 44 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   54 -> 10 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   54 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   54 -> 68 [fontsize=11,label=0.984,fontsize=11]
   54 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   54 -> 75 [fontsize=11,label=0.9985,fontsize=11]
   54 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   54 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   55 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 12 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   55 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   55 -> 39 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   55 -> 44 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   55 -> 10 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   55 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   55 -> 68 [fontsize=11,label=0.984,fontsize=11]
   55 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   55 -> 75 [fontsize=11,label=0.9985,fontsize=11]
   55 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   55 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   56 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 12 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   56 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 39 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   56 -> 44 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   56 -> 10 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   56 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 68 [fontsize=11,label=0.984,fontsize=11]
   56 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   56 -> 75 [fontsize=11,label=0.9985,fontsize=11]
   56 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   56 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   57 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 12 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   57 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   57 -> 39 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   57 -> 44 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   57 -> 10 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   57 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   57 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   57 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   57 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   57 -> 68 [fontsize=11,label=0.984,fontsize=11]
   57 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   57 -> 75 [fontsize=11,label=0.9985,fontsize=11]
   57 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   57 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   58 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   58 -> 12 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   58 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   58 -> 39 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   58 -> 44 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   58 -> 10 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   58 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   58 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   58 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   58 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   58 -> 68 [fontsize=11,label=0.984,fontsize=11]
   58 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   58 -> 75 [fontsize=11,label=0.9985,fontsize=11]
   58 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   58 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   61 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 12 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   61 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   61 -> 39 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   61 -> 44 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   61 -> 10 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   61 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   61 -> 68 [fontsize=11,label=0.984,fontsize=11]
   61 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   61 -> 75 [fontsize=11,label=0.9985,fontsize=11]
   61 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   61 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 12 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   62 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   62 -> 39 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   62 -> 44 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   62 -> 10 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   62 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   62 -> 68 [fontsize=11,label=0.984,fontsize=11]
   62 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 75 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   63 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 12 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   63 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 39 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   63 -> 44 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   63 -> 10 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   63 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 68 [fontsize=11,label=0.984,fontsize=11]
   63 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   63 -> 75 [fontsize=11,label=0.9985,fontsize=11]
   63 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   63 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   64 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 12 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   64 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 39 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   64 -> 44 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   64 -> 10 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   64 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 68 [fontsize=11,label=0.984,fontsize=11]
   64 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   64 -> 75 [fontsize=11,label=0.9985,fontsize=11]
   64 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   64 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   65 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 12 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   65 -> 51 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 39 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   65 -> 44 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   65 -> 10 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   65 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   65 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
