digraph G {
   45 -> 2 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   45 -> 18 [fontsize=11,label=0.989,fontsize=11]
   45 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   46 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   46 -> 11 [fontsize=11,style=dotted,label=0.615,fontsize=11]
   46 -> 17 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   46 -> 57 [fontsize=11,style=dotted,label=0.824,fontsize=11]
   46 -> 58 [fontsize=11,style=dotted,label=0.863,fontsize=11]
   46 -> 12 [fontsize=11,style=dotted,label=0.875,fontsize=11]
   46 -> 2 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   46 -> 18 [fontsize=11,label=0.989,fontsize=11]
   46 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   47 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   47 -> 11 [fontsize=11,style=dotted,label=0.615,fontsize=11]
   47 -> 17 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   47 -> 57 [fontsize=11,style=dotted,label=0.824,fontsize=11]
   47 -> 58 [fontsize=11,style=dotted,label=0.863,fontsize=11]
   47 -> 12 [fontsize=11,style=dotted,label=0.875,fontsize=11]
   47 -> 2 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   47 -> 18 [fontsize=11,label=0.989,fontsize=11]
   47 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   48 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   48 -> 11 [fontsize=11,style=dotted,label=0.615,fontsize=11]
   48 -> 17 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   48 -> 57 [fontsize=11,style=dotted,label=0.824,fontsize=11]
   48 -> 58 [fontsize=11,style=dotted,label=0.863,fontsize=11]
   48 -> 12 [fontsize=11,style=dotted,label=0.875,fontsize=11]
   48 -> 2 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   48 -> 18 [fontsize=11,label=0.989,fontsize=11]
   48 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   49 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   49 -> 11 [fontsize=11,style=dotted,label=0.615,fontsize=11]
   49 -> 17 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   49 -> 57 [fontsize=11,style=dotted,label=0.824,fontsize=11]
   49 -> 58 [fontsize=11,style=dotted,label=0.863,fontsize=11]
   49 -> 12 [fontsize=11,style=dotted,label=0.875,fontsize=11]
   49 -> 2 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   49 -> 18 [fontsize=11,label=0.989,fontsize=11]
   49 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   50 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 11 [fontsize=11,style=dotted,label=0.615,fontsize=11]
   50 -> 17 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   50 -> 57 [fontsize=11,style=dotted,label=0.824,fontsize=11]
   50 -> 58 [fontsize=11,style=dotted,label=0.863,fontsize=11]
   50 -> 12 [fontsize=11,style=dotted,label=0.875,fontsize=11]
   50 -> 2 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   50 -> 18 [fontsize=11,label=0.989,fontsize=11]
   50 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   51 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 11 [fontsize=11,style=dotted,label=0.615,fontsize=11]
   51 -> 17 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   51 -> 57 [fontsize=11,style=dotted,label=0.824,fontsize=11]
   51 -> 58 [fontsize=11,style=dotted,label=0.863,fontsize=11]
   51 -> 12 [fontsize=11,style=dotted,label=0.875,fontsize=11]
   51 -> 2 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   51 -> 18 [fontsize=11,label=0.989,fontsize=11]
   51 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   52 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   52 -> 11 [fontsize=11,style=dotted,label=0.615,fontsize=11]
   52 -> 17 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   52 -> 57 [fontsize=11,style=dotted,label=0.824,fontsize=11]
   52 -> 58 [fontsize=11,style=dotted,label=0.863,fontsize=11]
   52 -> 12 [fontsize=11,style=dotted,label=0.875,fontsize=11]
   52 -> 2 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   52 -> 18 [fontsize=11,label=0.989,fontsize=11]
   52 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   53 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   53 -> 11 [fontsize=11,style=dotted,label=0.615,fontsize=11]
   53 -> 17 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   53 -> 57 [fontsize=11,style=dotted,label=0.824,fontsize=11]
   53 -> 58 [fontsize=11,style=dotted,label=0.863,fontsize=11]
   53 -> 12 [fontsize=11,style=dotted,label=0.875,fontsize=11]
   53 -> 2 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   53 -> 18 [fontsize=11,label=0.989,fontsize=11]
   53 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   54 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   54 -> 11 [fontsize=11,style=dotted,label=0.615,fontsize=11]
   54 -> 17 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   54 -> 57 [fontsize=11,style=dotted,label=0.824,fontsize=11]
   54 -> 58 [fontsize=11,style=dotted,label=0.863,fontsize=11]
   54 -> 12 [fontsize=11,style=dotted,label=0.875,fontsize=11]
   54 -> 2 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   54 -> 18 [fontsize=11,label=0.989,fontsize=11]
   54 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   55 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   55 -> 11 [fontsize=11,style=dotted,label=0.615,fontsize=11]
   55 -> 17 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   55 -> 57 [fontsize=11,style=dotted,label=0.824,fontsize=11]
   55 -> 58 [fontsize=11,style=dotted,label=0.863,fontsize=11]
   55 -> 12 [fontsize=11,style=dotted,label=0.875,fontsize=11]
   55 -> 2 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   55 -> 18 [fontsize=11,label=0.989,fontsize=11]
   55 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   56 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 11 [fontsize=11,style=dotted,label=0.615,fontsize=11]
   56 -> 17 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   56 -> 57 [fontsize=11,style=dotted,label=0.824,fontsize=11]
   56 -> 58 [fontsize=11,style=dotted,label=0.863,fontsize=11]
   56 -> 12 [fontsize=11,style=dotted,label=0.875,fontsize=11]
   56 -> 2 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   56 -> 18 [fontsize=11,label=0.989,fontsize=11]
   56 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   61 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   61 -> 11 [fontsize=11,style=dotted,label=0.615,fontsize=11]
   61 -> 17 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   61 -> 57 [fontsize=11,style=dotted,label=0.824,fontsize=11]
   61 -> 58 [fontsize=11,style=dotted,label=0.863,fontsize=11]
   61 -> 12 [fontsize=11,style=dotted,label=0.875,fontsize=11]
   61 -> 2 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   61 -> 18 [fontsize=11,label=0.989,fontsize=11]
   61 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   62 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   62 -> 11 [fontsize=11,style=dotted,label=0.615,fontsize=11]
   62 -> 17 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   62 -> 57 [fontsize=11,style=dotted,label=0.824,fontsize=11]
   62 -> 58 [fontsize=11,style=dotted,label=0.863,fontsize=11]
   62 -> 12 [fontsize=11,style=dotted,label=0.875,fontsize=11]
   62 -> 2 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   62 -> 18 [fontsize=11,label=0.989,fontsize=11]
   62 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   63 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 11 [fontsize=11,style=dotted,label=0.615,fontsize=11]
   63 -> 17 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   63 -> 57 [fontsize=11,style=dotted,label=0.824,fontsize=11]
   63 -> 58 [fontsize=11,style=dotted,label=0.863,fontsize=11]
   63 -> 12 [fontsize=11,style=dotted,label=0.875,fontsize=11]
   63 -> 2 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   63 -> 18 [fontsize=11,label=0.989,fontsize=11]
   63 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   64 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 11 [fontsize=11,style=dotted,label=0.615,fontsize=11]
   64 -> 17 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   64 -> 57 [fontsize=11,style=dotted,label=0.824,fontsize=11]
   64 -> 58 [fontsize=11,style=dotted,label=0.863,fontsize=11]
   64 -> 12 [fontsize=11,style=dotted,label=0.875,fontsize=11]
   64 -> 2 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   64 -> 18 [fontsize=11,label=0.989,fontsize=11]
   64 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 11 [fontsize=11,style=dotted,label=0.615,fontsize=11]
   69 -> 17 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   69 -> 57 [fontsize=11,style=dotted,label=0.824,fontsize=11]
   69 -> 58 [fontsize=11,style=dotted,label=0.863,fontsize=11]
   69 -> 12 [fontsize=11,style=dotted,label=0.875,fontsize=11]
   69 -> 2 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   69 -> 18 [fontsize=11,label=0.989,fontsize=11]
   69 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   70 -> 11 [fontsize=11,style=dotted,label=0.615,fontsize=11]
   70 -> 17 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   70 -> 57 [fontsize=11,style=dotted,label=0.824,fontsize=11]
   70 -> 58 [fontsize=11,style=dotted,label=0.863,fontsize=11]
   70 -> 12 [fontsize=11,style=dotted,label=0.875,fontsize=11]
   70 -> 2 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   70 -> 18 [fontsize=11,label=0.989,fontsize=11]
   70 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 11 [fontsize=11,style=dotted,label=0.615,fontsize=11]
   71 -> 17 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   71 -> 57 [fontsize=11,style=dotted,label=0.824,fontsize=11]
   71 -> 58 [fontsize=11,style=dotted,label=0.863,fontsize=11]
   71 -> 12 [fontsize=11,style=dotted,label=0.875,fontsize=11]
   71 -> 2 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   71 -> 18 [fontsize=11,label=0.989,fontsize=11]
   71 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 11 [fontsize=11,style=dotted,label=0.615,fontsize=11]
   72 -> 17 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   72 -> 57 [fontsize=11,style=dotted,label=0.824,fontsize=11]
   72 -> 58 [fontsize=11,style=dotted,label=0.863,fontsize=11]
   72 -> 12 [fontsize=11,style=dotted,label=0.875,fontsize=11]
   72 -> 2 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   72 -> 18 [fontsize=11,label=0.989,fontsize=11]
   72 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   11 -> 17 [fontsize=11,style=dotted,label=0.712,fontsize=11]
   11 -> 57 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   11 -> 58 [fontsize=11,style=dotted,label=0.788,fontsize=11]
   11 -> 12 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   11 -> 2 [fontsize=11,style=dotted,label=0.886,fontsize=11]
   11 -> 18 [fontsize=11,label=0.977,fontsize=11]
   11 -> 59 [fontsize=11,label=0.995,fontsize=11]
   17 -> 57 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   17 -> 58 [fontsize=11,style=dotted,label=0.596,fontsize=11]
   17 -> 12 [fontsize=11,style=dotted,label=0.618,fontsize=11]
   17 -> 2 [fontsize=11,style=dotted,label=0.742,fontsize=11]
   17 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 59 [fontsize=11,label=0.977,fontsize=11]
   17 -> 60 [fontsize=11,label=0.998,fontsize=11]
   17 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 67 [fontsize=11,label=0.9985,fontsize=11]
   57 -> 58 [fontsize=11,style=dotted,label=0.565,fontsize=11]
   57 -> 12 [fontsize=11,style=dotted,label=0.588,fontsize=11]
   57 -> 2 [fontsize=11,style=dotted,label=0.715,fontsize=11]
   57 -> 18 [fontsize=11,style=dotted,label=0.91,fontsize=11]
   57 -> 59 [fontsize=11,label=0.972,fontsize=11]
   57 -> 60 [fontsize=11,label=0.997,fontsize=11]
   57 -> 41 [fontsize=11,label=0.998,fontsize=11]
   57 -> 67 [fontsize=11,label=0.9985,fontsize=11]
   58 -> 12 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   58 -> 2 [fontsize=11,style=dotted,label=0.658,fontsize=11]
   58 -> 18 [fontsize=11,style=dotted,label=0.88,fontsize=11]
   58 -> 59 [fontsize=11,label=0.96,fontsize=11]
   58 -> 60 [fontsize=11,label=0.995,fontsize=11]
   58 -> 41 [fontsize=11,label=0.996,fontsize=11]
   58 -> 67 [fontsize=11,label=0.997,fontsize=11]
   12 -> 2 [fontsize=11,style=dotted,label=0.637,fontsize=11]
   12 -> 18 [fontsize=11,style=dotted,label=0.868,fontsize=11]
   12 -> 59 [fontsize=11,label=0.954,fontsize=11]
   12 -> 60 [fontsize=11,label=0.994,fontsize=11]
   12 -> 41 [fontsize=11,label=0.995,fontsize=11]
   12 -> 67 [fontsize=11,label=0.996,fontsize=11]
   12 -> 65 [fontsize=11,label=0.9989,fontsize=11]
   2 -> 18 [fontsize=11,style=dotted,label=0.779,fontsize=11]
   2 -> 59 [fontsize=11,style=dotted,label=0.909,fontsize=11]
   2 -> 60 [fontsize=11,label=0.983,fontsize=11]
   2 -> 41 [fontsize=11,label=0.986,fontsize=11]
   2 -> 67 [fontsize=11,label=0.989,fontsize=11]
   2 -> 65 [fontsize=11,label=0.997,fontsize=11]
   2 -> 76 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 19 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 68 [fontsize=11,label=0.9989,fontsize=11]
   18 -> 59 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   18 -> 60 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   18 -> 41 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 67 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   18 -> 65 [fontsize=11,label=0.973,fontsize=11]
   18 -> 76 [fontsize=11,label=0.984,fontsize=11]
   18 -> 19 [fontsize=11,label=0.987,fontsize=11]
   18 -> 68 [fontsize=11,label=0.989,fontsize=11]
   18 -> 4 [fontsize=11,label=0.995,fontsize=11]
   18 -> 25 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   59 -> 60 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   59 -> 41 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   59 -> 67 [fontsize=11,style=dotted,label=0.824,fontsize=11]
   59 -> 65 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   59 -> 76 [fontsize=11,style=dotted,label=0.94,fontsize=11]
   59 -> 19 [fontsize=11,style=dotted,label=0.949,fontsize=11]
   59 -> 68 [fontsize=11,label=0.957,fontsize=11]
   59 -> 4 [fontsize=11,label=0.975,fontsize=11]
   59 -> 25 [fontsize=11,label=0.989,fontsize=11]
   59 -> 42 [fontsize=11,label=0.991,fontsize=11]
   59 -> 75 [fontsize=11,label=0.9985,fontsize=11]
   60 -> 41 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   60 -> 67 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   60 -> 65 [fontsize=11,style=dotted,label=0.717,fontsize=11]
   60 -> 76 [fontsize=11,style=dotted,label=0.78,fontsize=11]
   60 -> 19 [fontsize=11,style=dotted,label=0.803,fontsize=11]
