digraph G {
   23 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 41 [fontsize=11,style=dotted,label=0.782,fontsize=11]
   23 -> 67 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   23 -> 12 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   23 -> 42 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   23 -> 68 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   23 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   23 -> 65 [fontsize=11,label=0.9989,fontsize=11]
   24 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 41 [fontsize=11,style=dotted,label=0.782,fontsize=11]
   24 -> 67 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   24 -> 12 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   24 -> 42 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   24 -> 68 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   24 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   24 -> 65 [fontsize=11,label=0.9989,fontsize=11]
   13 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 41 [fontsize=11,style=dotted,label=0.782,fontsize=11]
   13 -> 67 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   13 -> 12 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   13 -> 42 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   13 -> 68 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   13 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   13 -> 65 [fontsize=11,label=0.9989,fontsize=11]
   14 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 41 [fontsize=11,style=dotted,label=0.782,fontsize=11]
   14 -> 67 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   14 -> 12 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   14 -> 42 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   14 -> 68 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   14 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   14 -> 65 [fontsize=11,label=0.9989,fontsize=11]
   15 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 41 [fontsize=11,style=dotted,label=0.782,fontsize=11]
   15 -> 67 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   15 -> 12 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   15 -> 42 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   15 -> 68 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   15 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   15 -> 65 [fontsize=11,label=0.9989,fontsize=11]
   16 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 41 [fontsize=11,style=dotted,label=0.782,fontsize=11]
   16 -> 67 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   16 -> 12 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   16 -> 42 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   16 -> 68 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   16 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   16 -> 65 [fontsize=11,label=0.9989,fontsize=11]
   29 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 41 [fontsize=11,style=dotted,label=0.782,fontsize=11]
   29 -> 67 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   29 -> 12 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   29 -> 42 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   29 -> 68 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   29 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   29 -> 65 [fontsize=11,label=0.9989,fontsize=11]
   30 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 41 [fontsize=11,style=dotted,label=0.782,fontsize=11]
   30 -> 67 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   30 -> 12 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   30 -> 42 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   30 -> 68 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   30 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 65 [fontsize=11,label=0.9989,fontsize=11]
   31 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 41 [fontsize=11,style=dotted,label=0.782,fontsize=11]
   31 -> 67 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   31 -> 12 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   31 -> 42 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   31 -> 68 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   31 -> 33 [fontsize=11,label=0.9985,fontsize=11]
   31 -> 65 [fontsize=11,label=0.9989,fontsize=11]
   32 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   32 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
