			Id(Bk)Syl1	Id(Bk)	Id(Hi)Syl1	Id(Hi)	Id(Lo)Syl1	Id(Lo)	Id(Rd)Syl1	Id(Rd)	*F1	*F3	*F4	*F5	*B1	*B2	*B3	*B5	*F1_B1	*F1..._B1	*F1_B2	*F1..._B2	*F1_B3	*F1..._B3	*F1_B5	*F1..._B5	*F3_B1	*F3..._B1	*F3_B2	*F3..._B2	*F3_B3	*F3..._B3	*F3_B5	*F3..._B5	*F4_B1	*F4..._B1	*F4_B2	*F4..._B2	*F4_B3	*F4..._B3	*F4_B5	*F4..._B5	*F5_B1	*F5..._B1	*F5_B2	*F5..._B2	*F5_B3	*F5..._B3	*F5_B5	*F5..._B5	*_B1F1	*_B1...F1	*_B1F3	*_B1...F3	*_B1F4	*_B1...F4	*_B1F5	*_B1...F5	*_B2F1	*_B2...F1	*_B2F3	*_B2...F3	*_B2F4	*_B2...F4	*_B2F5	*_B2...F5	*_B3F1	*_B3...F1	*_B3F3	*_B3...F3	*_B3F4	*_B3...F4	*_B3F5	*_B3...F5	*_B5F1	*_B5...F1	*_B5F3	*_B5...F3	*_B5F4	*_B5...F4	*_B5F5	*_B5...F5
	Ii		 1 	 1 		 1 				 1 				 1 	 1 	 1 	 1 	 1 																																							 1 	 1 							 1 	 1 							 1 	 1 							 1 	 1 
	Ie		 1 	 1 						 1 			 1 	 1 	 1 	 1 	 1 	 1 																																					 1 	 1 	 1 	 1 					 1 	 1 	 1 	 1 					 1 	 1 	 1 	 1 					 1 	 1 	 1 	 1 
iA	iA	 1 										 1 	 1 	 2 																																																																				
	ia			 1 										 1 				 1 																															 1 	 1 																																
	IA		 1 	 1 								 1 	 1 	 1 	 1 	 1 	 1 	 1 																																			 1 	 1 	 1 	 1 	 1 	 1 			 1 	 1 	 1 	 1 	 1 	 1 			 1 	 1 	 1 	 1 	 1 	 1 			 1 	 1 	 1 	 1 	 1 	 1 
	Ia		 1 	 2 											 1 	 1 	 1 	 2 																																																																
	ii					 1 		 1 						 2 																																																																				
	ie							 1 					 1 	 2 																																																																				
	eA				 1 	 1 						 1 	 2 	 2 																																																																				
	ei				 1 	 2 		 1 					 1 	 2 																																																																				
	ee				 1 	 1 		 1 					 2 	 2 																																																																				
	ea			 1 	 1 	 1 							 1 	 1 				 1 																							 1 	 1 							 1 	 1 																																
	Ii		 1 	 1 		 1 		 1 						 1 	 1 	 1 	 1 	 1 																																							 1 	 1 							 1 	 1 							 1 	 1 							 1 	 1 
	Ie		 1 	 1 				 1 					 1 	 1 	 1 	 1 	 1 	 1 																																					 1 	 1 	 1 	 1 					 1 	 1 	 1 	 1 					 1 	 1 	 1 	 1 					 1 	 1 	 1 	 1 
iy	iy	 1 										 1 	 1 	 2 																																																																				
	iu			 1 										 1 				 1 																															 1 	 1 																																
	Iy		 1 	 1 								 1 	 1 	 1 	 1 	 1 	 1 	 1 																																			 1 	 1 	 1 	 1 	 1 	 1 			 1 	 1 	 1 	 1 	 1 	 1 			 1 	 1 	 1 	 1 	 1 	 1 			 1 	 1 	 1 	 1 	 1 	 1 
	Iu		 1 	 2 											 1 	 1 	 1 	 2 																																																																
	ii									 1 				 2 																																																																				
	ie					 1 				 1 			 1 	 2 																																																																				
	ey				 1 	 1 						 1 	 2 	 2 																																																																				
	ei				 1 	 1 				 1 			 1 	 2 																																																																				
	ee				 1 	 2 				 1 			 2 	 2 																																																																				
	eu			 1 	 1 	 1 							 1 	 1 				 1 																							 1 	 1 							 1 	 1 																																
	Ii		 1 	 1 						 1 				 1 	 1 	 1 	 1 	 1 																																							 1 	 1 							 1 	 1 							 1 	 1 							 1 	 1 
	Ie		 1 	 1 		 1 				 1 			 1 	 1 	 1 	 1 	 1 	 1 																																					 1 	 1 	 1 	 1 					 1 	 1 	 1 	 1 					 1 	 1 	 1 	 1 					 1 	 1 	 1 	 1 
ie	ie	 1 											 1 	 2 																																																																				
	iE			 1 										 1 		 1 	 1 	 1 																											 1 	 1 	 1 	 1 	 1 	 1 																																
	Ie		 1 	 1 									 1 	 1 	 1 	 1 	 1 	 1 																																					 1 	 1 	 1 	 1 					 1 	 1 	 1 	 1 					 1 	 1 	 1 	 1 					 1 	 1 	 1 	 1 
	IE		 1 	 2 											 1 	 2 	 2 	 2 																																																																
	ii					 1 								 2 																																																																				
	ee				 1 	 1 							 2 	 2 																																																																				
	ei				 1 	 2 							 1 	 2 																																																																				
	eE			 1 	 1 	 1 							 1 	 1 		 1 	 1 	 1 																			 1 	 1 	 1 	 1 	 1 	 1 			 1 	 1 	 1 	 1 	 1 	 1 																																
	Ii		 1 	 1 		 1 								 1 	 1 	 1 	 1 	 1 																																							 1 	 1 							 1 	 1 							 1 	 1 							 1 	 1 
ii	ii	 1 												 2 																																																																				
	iI			 1 										 1 	 1 	 1 	 1 	 1 																									 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 																																
	Ii		 1 	 1 										 1 	 1 	 1 	 1 	 1 																																							 1 	 1 							 1 	 1 							 1 	 1 							 1 	 1 
	II		 1 	 2 											 2 	 2 	 2 	 2 																																																																
	ie					 1 							 1 	 2 																																																																				
	ei				 1 	 1 							 1 	 2 																																																																				
	ee				 1 	 2 							 2 	 2 																																																																				
	eI			 1 	 1 	 1 							 1 	 1 	 1 	 1 	 1 	 1 																	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 																																
	Ie		 1 	 1 		 1 							 1 	 1 	 1 	 1 	 1 	 1 																																					 1 	 1 	 1 	 1 					 1 	 1 	 1 	 1 					 1 	 1 	 1 	 1 					 1 	 1 	 1 	 1 
iE	iE	 1 												 1 		 1 	 1 	 1 																											 1 	 1 	 1 	 1 	 1 	 1 																																
	ie			 1 									 1 	 2 																																																																				
	IE		 1 	 1 											 1 	 2 	 2 	 2 																																																																
	Ie		 1 	 2 									 1 	 1 	 1 	 1 	 1 	 1 																																					 1 	 1 	 1 	 1 					 1 	 1 	 1 	 1 					 1 	 1 	 1 	 1 					 1 	 1 	 1 	 1 
	ii			 1 		 1 								 2 																																																																				
	eE				 1 	 1 							 1 	 1 		 1 	 1 	 1 																			 1 	 1 	 1 	 1 	 1 	 1 			 1 	 1 	 1 	 1 	 1 	 1 																																
	ei			 1 	 1 	 2 							 1 	 2 																																																																				
	ee			 1 	 1 	 1 							 2 	 2 																																																																				
	Ii		 1 	 2 		 1 								 1 	 1 	 1 	 1 	 1 																																							 1 	 1 							 1 	 1 							 1 	 1 							 1 	 1 
io	io	 1 												 1 			 1 	 1 																													 1 	 1 	 1 	 1 																																
	iO			 1 							 1 	 1 	 1 	 2 																																																																				
	Io		 1 	 1 											 1 	 1 	 2 	 2 																																																																
	IO		 1 	 2 							 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 																																	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 
	ii			 1 		 1 				 1 				 2 																																																																				
	ie			 1 						 1 			 1 	 2 																																																																				
	eo				 1 	 1 							 1 	 1 			 1 	 1 																					 1 	 1 	 1 	 1 					 1 	 1 	 1 	 1 																																
	ei			 1 	 1 	 2 				 1 			 1 	 2 																																																																				
	ee			 1 	 1 	 1 				 1 			 2 	 2 																																																																				
	eO			 1 	 1 	 1 					 1 	 1 	 2 	 2 																																																																				
	Ii		 1 	 2 		 1 				 1 				 1 	 1 	 1 	 1 	 1 																																							 1 	 1 							 1 	 1 							 1 	 1 							 1 	 1 
	Ie		 1 	 2 						 1 			 1 	 1 	 1 	 1 	 1 	 1 																																					 1 	 1 	 1 	 1 					 1 	 1 	 1 	 1 					 1 	 1 	 1 	 1 					 1 	 1 	 1 	 1 
ia	ia	 1 												 1 				 1 																															 1 	 1 																																
	iA			 1 								 1 	 1 	 2 																																																																				
	Ia		 1 	 1 											 1 	 1 	 1 	 2 																																																																
	IA		 1 	 2 								 1 	 1 	 1 	 1 	 1 	 1 	 1 																																			 1 	 1 	 1 	 1 	 1 	 1 			 1 	 1 	 1 	 1 	 1 	 1 			 1 	 1 	 1 	 1 	 1 	 1 			 1 	 1 	 1 	 1 	 1 	 1 
	ii			 1 		 1 		 1 						 2 																																																																				
	ie			 1 				 1 					 1 	 2 																																																																				
	ea				 1 	 1 							 1 	 1 				 1 																							 1 	 1 							 1 	 1 																																
	ei			 1 	 1 	 2 		 1 					 1 	 2 																																																																				
	ee			 1 	 1 	 1 		 1 					 2 	 2 																																																																				
	eA			 1 	 1 	 1 						 1 	 2 	 2 																																																																				
	Ii		 1 	 2 		 1 		 1 						 1 	 1 	 1 	 1 	 1 																																							 1 	 1 							 1 	 1 							 1 	 1 							 1 	 1 
	Ie		 1 	 2 				 1 					 1 	 1 	 1 	 1 	 1 	 1 																																					 1 	 1 	 1 	 1 					 1 	 1 	 1 	 1 					 1 	 1 	 1 	 1 					 1 	 1 	 1 	 1 
iu	iu	 1 												 1 				 1 																															 1 	 1 																																
	iy			 1 								 1 	 1 	 2 																																																																				
	Iu		 1 	 1 											 1 	 1 	 1 	 2 																																																																
	Iy		 1 	 2 								 1 	 1 	 1 	 1 	 1 	 1 	 1 																																			 1 	 1 	 1 	 1 	 1 	 1 			 1 	 1 	 1 	 1 	 1 	 1 			 1 	 1 	 1 	 1 	 1 	 1 			 1 	 1 	 1 	 1 	 1 	 1 
	ii			 1 						 1 				 2 																																																																				
	ie			 1 		 1 				 1 			 1 	 2 																																																																				
	eu				 1 	 1 							 1 	 1 				 1 																							 1 	 1 							 1 	 1 																																
	ei			 1 	 1 	 1 				 1 			 1 	 2 																																																																				
	ee			 1 	 1 	 2 				 1 			 2 	 2 																																																																				
	ey			 1 	 1 	 1 						 1 	 2 	 2 																																																																				
	Ii		 1 	 2 						 1 				 1 	 1 	 1 	 1 	 1 																																							 1 	 1 							 1 	 1 							 1 	 1 							 1 	 1 
	Ie		 1 	 2 		 1 				 1 			 1 	 1 	 1 	 1 	 1 	 1 																																					 1 	 1 	 1 	 1 					 1 	 1 	 1 	 1 					 1 	 1 	 1 	 1 					 1 	 1 	 1 	 1 
Ii	Ii	 1 												 1 	 1 	 1 	 1 	 1 																																							 1 	 1 							 1 	 1 							 1 	 1 							 1 	 1 
	II			 1 											 2 	 2 	 2 	 2 																																																																
	ii		 1 	 1 										 2 																																																																				
	iI		 1 	 2 										 1 	 1 	 1 	 1 	 1 																									 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 																																
	Ie					 1 							 1 	 1 	 1 	 1 	 1 	 1 																																					 1 	 1 	 1 	 1 					 1 	 1 	 1 	 1 					 1 	 1 	 1 	 1 					 1 	 1 	 1 	 1 
	ie		 1 	 1 		 1 							 1 	 2 																																																																				
	ei		 1 	 1 	 1 	 1 							 1 	 2 																																																																				
	ee		 1 	 1 	 1 	 2 							 2 	 2 																																																																				
	eI		 1 	 2 	 1 	 1 							 1 	 1 	 1 	 1 	 1 	 1 																	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 																																
IE	IE	 1 													 1 	 2 	 2 	 2 																																																																
	Ie			 1 									 1 	 1 	 1 	 1 	 1 	 1 																																					 1 	 1 	 1 	 1 					 1 	 1 	 1 	 1 					 1 	 1 	 1 	 1 					 1 	 1 	 1 	 1 
	iE		 1 	 1 										 1 		 1 	 1 	 1 																											 1 	 1 	 1 	 1 	 1 	 1 																																
	ie		 1 	 2 									 1 	 2 																																																																				
	Ii			 1 		 1 								 1 	 1 	 1 	 1 	 1 																																							 1 	 1 							 1 	 1 							 1 	 1 							 1 	 1 
	ii		 1 	 2 		 1 								 2 																																																																				
	eE		 1 	 1 	 1 	 1 							 1 	 1 		 1 	 1 	 1 																			 1 	 1 	 1 	 1 	 1 	 1 			 1 	 1 	 1 	 1 	 1 	 1 																																
	ei		 1 	 2 	 1 	 2 							 1 	 2 																																																																				
