			Id(Bk)Syl1	Id(Bk)	MaxIOSyl1	MaxIO	*F1	*F3	*F4	*F5	*B1	*B2	*B3	*B5	*F1_B1	*F1..._B1	*F1_B2	*F1..._B2	*F1_B3	*F1..._B3	*F1_B5	*F1..._B5	*F3_B1	*F3..._B1	*F3_B2	*F3..._B2	*F3_B3	*F3..._B3	*F3_B5	*F3..._B5	*F4_B1	*F4..._B1	*F4_B2	*F4..._B2	*F4_B3	*F4..._B3	*F4_B5	*F4..._B5	*F5_B1	*F5..._B1	*F5_B2	*F5..._B2	*F5_B3	*F5..._B3	*F5_B5	*F5..._B5	*_B1F1	*_B1...F1	*_B1F3	*_B1...F3	*_B1F4	*_B1...F4	*_B1F5	*_B1...F5	*_B2F1	*_B2...F1	*_B2F3	*_B2...F3	*_B2F4	*_B2...F4	*_B2F5	*_B2...F5	*_B3F1	*_B3...F1	*_B3F3	*_B3...F3	*_B3F4	*_B3...F4	*_B3F5	*_B3...F5	*_B5F1	*_B5...F1	*_B5F3	*_B5...F3	*_B5F4	*_B5...F4	*_B5F5	*_B5...F5
	oA		 1 	 1 				 1 	 1 	 1 			 1 	 1 																																																			 1 	 1 	 1 	 1 	 1 	 1 			 1 	 1 	 1 	 1 	 1 	 1 
	oa		 1 	 2 									 1 	 2 																																																																
	_A				 1 	 1 		 1 	 1 	 1 																																																																				
	O_					 1 	 1 	 1 	 1 	 1 																																																																				
	__				 1 	 2 																																																																								
Oy	Oy	 1 					 1 	 2 	 2 	 2 																																																																				
	Ou			 1 			 1 	 1 	 1 	 1 				 1 							 1 	 1 							 1 	 1 							 1 	 1 							 1 	 1 																																
	oy		 1 	 1 				 1 	 1 	 1 			 1 	 1 																																																			 1 	 1 	 1 	 1 	 1 	 1 			 1 	 1 	 1 	 1 	 1 	 1 
	ou		 1 	 2 									 1 	 2 																																																																
	_y				 1 	 1 		 1 	 1 	 1 																																																																				
	O_					 1 	 1 	 1 	 1 	 1 																																																																				
	__				 1 	 2 																																																																								
Oe	Oe	 1 					 1 	 1 	 2 	 2 																																																																				
	OE			 1 			 1 	 1 	 1 	 1 		 1 	 1 	 1 			 1 	 1 	 1 	 1 	 1 	 1 			 1 	 1 	 1 	 1 	 1 	 1 			 1 	 1 	 1 	 1 	 1 	 1 			 1 	 1 	 1 	 1 	 1 	 1 																																
	oe		 1 	 1 					 1 	 1 			 1 	 1 																																																					 1 	 1 	 1 	 1 					 1 	 1 	 1 	 1 
	oE		 1 	 2 								 1 	 2 	 2 																																																																
	_e				 1 	 1 			 1 	 1 																																																																				
	O_					 1 	 1 	 1 	 1 	 1 																																																																				
	__				 1 	 2 																																																																								
Oi	Oi	 1 					 1 	 1 	 1 	 2 																																																																				
	Oɨ			 1 			 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 																																
	oi		 1 	 1 						 1 			 1 	 1 																																																							 1 	 1 							 1 	 1 
	oɨ		 1 	 2 							 1 	 1 	 2 	 2 																																																																
	_i				 1 	 1 				 1 																																																																				
	O_					 1 	 1 	 1 	 1 	 1 																																																																				
	__				 1 	 2 																																																																								
AO	AO	 1 					 1 	 2 	 2 	 2 																																																																				
	Ao			 1 				 1 	 1 	 1 			 1 	 1 													 1 	 1 	 1 	 1 					 1 	 1 	 1 	 1 					 1 	 1 	 1 	 1 																																
	aO		 1 	 1 			 1 	 1 	 1 	 1 				 1 																																																									 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 
	ao		 1 	 2 									 1 	 2 																																																																
	_O				 1 	 1 	 1 	 1 	 1 	 1 																																																																				
	A_					 1 		 1 	 1 	 1 																																																																				
	__				 1 	 2 																																																																								
AA	AA	 1 						 2 	 2 	 2 																																																																				
	Aa			 1 				 1 	 1 	 1 				 1 															 1 	 1 							 1 	 1 							 1 	 1 																																
	aA		 1 	 1 				 1 	 1 	 1 				 1 																																																											 1 	 1 	 1 	 1 	 1 	 1 
	aa		 1 	 2 										 2 																																																																
	_A				 1 	 1 		 1 	 1 	 1 																																																																				
	A_					 1 		 1 	 1 	 1 																																																																				
	__				 1 	 2 																																																																								
Ay	Ay	 1 						 2 	 2 	 2 																																																																				
	Au			 1 				 1 	 1 	 1 				 1 															 1 	 1 							 1 	 1 							 1 	 1 																																
	ay		 1 	 1 				 1 	 1 	 1 				 1 																																																											 1 	 1 	 1 	 1 	 1 	 1 
	au		 1 	 2 										 2 																																																																
	_y				 1 	 1 		 1 	 1 	 1 																																																																				
	A_					 1 		 1 	 1 	 1 																																																																				
	__				 1 	 2 																																																																								
Ae	Ae	 1 						 1 	 2 	 2 																																																																				
	AE			 1 				 1 	 1 	 1 		 1 	 1 	 1 											 1 	 1 	 1 	 1 	 1 	 1 			 1 	 1 	 1 	 1 	 1 	 1 			 1 	 1 	 1 	 1 	 1 	 1 																																
	ae		 1 	 1 					 1 	 1 				 1 																																																													 1 	 1 	 1 	 1 
	aE		 1 	 2 								 1 	 1 	 2 																																																																
	_e				 1 	 1 			 1 	 1 																																																																				
	A_					 1 		 1 	 1 	 1 																																																																				
	__				 1 	 2 																																																																								
Ai	Ai	 1 						 1 	 1 	 2 																																																																				
	Aɨ			 1 				 1 	 1 	 1 	 1 	 1 	 1 	 1 									 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 																																
	ai		 1 	 1 						 1 				 1 																																																															 1 	 1 
	aɨ		 1 	 2 							 1 	 1 	 1 	 2 																																																																
	_i				 1 	 1 				 1 																																																																				
	A_					 1 		 1 	 1 	 1 																																																																				
	__				 1 	 2 																																																																								
yO	yO	 1 					 1 	 2 	 2 	 2 																																																																				
	yo			 1 				 1 	 1 	 1 			 1 	 1 													 1 	 1 	 1 	 1 					 1 	 1 	 1 	 1 					 1 	 1 	 1 	 1 																																
	uO		 1 	 1 			 1 	 1 	 1 	 1 				 1 																																																									 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 
	uo		 1 	 2 									 1 	 2 																																																																
	_O				 1 	 1 	 1 	 1 	 1 	 1 																																																																				
	y_					 1 		 1 	 1 	 1 																																																																				
	__				 1 	 2 																																																																								
yA	yA	 1 						 2 	 2 	 2 																																																																				
	ya			 1 				 1 	 1 	 1 				 1 															 1 	 1 							 1 	 1 							 1 	 1 																																
	uA		 1 	 1 				 1 	 1 	 1 				 1 																																																											 1 	 1 	 1 	 1 	 1 	 1 
	ua		 1 	 2 										 2 																																																																
	_A				 1 	 1 		 1 	 1 	 1 																																																																				
	y_					 1 		 1 	 1 	 1 																																																																				
	__				 1 	 2 																																																																								
yy	yy	 1 						 2 	 2 	 2 																																																																				
	yu			 1 				 1 	 1 	 1 				 1 															 1 	 1 							 1 	 1 							 1 	 1 																																
	uy		 1 	 1 				 1 	 1 	 1 				 1 																																																											 1 	 1 	 1 	 1 	 1 	 1 
	uu		 1 	 2 										 2 																																																																
	_y				 1 	 1 		 1 	 1 	 1 																																																																				
	y_					 1 		 1 	 1 	 1 																																																																				
	__				 1 	 2 																																																																								
ye	ye	 1 						 1 	 2 	 2 																																																																				
	yE			 1 				 1 	 1 	 1 		 1 	 1 	 1 											 1 	 1 	 1 	 1 	 1 	 1 			 1 	 1 	 1 	 1 	 1 	 1 			 1 	 1 	 1 	 1 	 1 	 1 																																
	ue		 1 	 1 					 1 	 1 				 1 																																																													 1 	 1 	 1 	 1 
	uE		 1 	 2 								 1 	 1 	 2 																																																																
	_e				 1 	 1 			 1 	 1 																																																																				
	y_					 1 		 1 	 1 	 1 																																																																				
	__				 1 	 2 																																																																								
yi	yi	 1 						 1 	 1 	 2 																																																																				
	yɨ			 1 				 1 	 1 	 1 	 1 	 1 	 1 	 1 									 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 																																
	ui		 1 	 1 						 1 				 1 																																																															 1 	 1 
	uɨ		 1 	 2 							 1 	 1 	 1 	 2 																																																																
	_i				 1 	 1 				 1 																																																																				
	y_					 1 		 1 	 1 	 1 																																																																				
	__				 1 	 2 																																																																								
eO	eO	 1 					 1 	 1 	 2 	 2 																																																																				
	eo			 1 					 1 	 1 			 1 	 1 																					 1 	 1 	 1 	 1 					 1 	 1 	 1 	 1 																																
	EO		 1 	 1 			 1 	 1 	 1 	 1 		 1 	 1 	 1 																																									 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 
	Eo		 1 	 2 								 1 	 2 	 2 																																																																
	_O				 1 	 1 	 1 	 1 	 1 	 1 																																																																				
	e_					 1 			 1 	 1 																																																																				
	__				 1 	 2 																																																																								
eA	eA	 1 						 1 	 2 	 2 																																																																				
	ea			 1 					 1 	 1 				 1 																							 1 	 1 							 1 	 1 																																
	EA		 1 	 1 				 1 	 1 	 1 		 1 	 1 	 1 																																											 1 	 1 	 1 	 1 	 1 	 1 			 1 	 1 	 1 	 1 	 1 	 1 			 1 	 1 	 1 	 1 	 1 	 1 
	Ea		 1 	 2 								 1 	 1 	 2 																																																																
	_A				 1 	 1 		 1 	 1 	 1 																																																																				
	e_					 1 			 1 	 1 																																																																				
	__				 1 	 2 																																																																								
ey	ey	 1 						 1 	 2 	 2 																																																																				
	eu			 1 					 1 	 1 				 1 																							 1 	 1 							 1 	 1 																																
	Ey		 1 	 1 				 1 	 1 	 1 		 1 	 1 	 1 																																											 1 	 1 	 1 	 1 	 1 	 1 			 1 	 1 	 1 	 1 	 1 	 1 			 1 	 1 	 1 	 1 	 1 	 1 
	Eu		 1 	 2 								 1 	 1 	 2 																																																																
	_y				 1 	 1 		 1 	 1 	 1 																																																																				
	e_					 1 			 1 	 1 																																																																				
	__				 1 	 2 																																																																								
ee	ee	 1 							 2 	 2 																																																																				
	eE			 1 					 1 	 1 		 1 	 1 	 1 																			 1 	 1 	 1 	 1 	 1 	 1 			 1 	 1 	 1 	 1 	 1 	 1 																																
	Ee		 1 	 1 					 1 	 1 		 1 	 1 	 1 																																													 1 	 1 	 1 	 1 					 1 	 1 	 1 	 1 					 1 	 1 	 1 	 1 
	EE		 1 	 2 								 2 	 2 	 2 																																																																
	_e				 1 	 1 			 1 	 1 																																																																				
	e_					 1 			 1 	 1 																																																																				
	__				 1 	 2 																																																																								
ei	ei	 1 							 1 	 2 																																																																				
	eɨ			 1 					 1 	 1 	 1 	 1 	 1 	 1 																	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 																																
	Ei		 1 	 1 						 1 		 1 	 1 	 1 																																															 1 	 1 							 1 	 1 							 1 	 1 
	Eɨ		 1 	 2 							 1 	 2 	 2 	 2 																																																																
	_i				 1 	 1 				 1 																																																																				
	e_					 1 			 1 	 1 																																																																				
	__				 1 	 2 																																																																								
iO	iO	 1 					 1 	 1 	 1 	 2 																																																																				
	io			 1 						 1 			 1 	 1 																													 1 	 1 	 1 	 1 																																
	ɨO		 1 	 1 			 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 																																	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 
	ɨo		 1 	 2 							 1 	 1 	 2 	 2 																																																																
	_O				 1 	 1 	 1 	 1 	 1 	 1 																																																																				
	i_					 1 				 1 																																																																				
	__				 1 	 2 																																																																								
iA	iA	 1 						 1 	 1 	 2 																																																																				
	ia			 1 						 1 				 1 																															 1 	 1 																																
	ɨA		 1 	 1 				 1 	 1 	 1 	 1 	 1 	 1 	 1 																																			 1 	 1 	 1 	 1 	 1 	 1 			 1 	 1 	 1 	 1 	 1 	 1 			 1 	 1 	 1 	 1 	 1 	 1 			 1 	 1 	 1 	 1 	 1 	 1 
	ɨa		 1 	 2 							 1 	 1 	 1 	 2 																																																																
	_A				 1 	 1 		 1 	 1 	 1 																																																																				
	i_					 1 				 1 																																																																				
	__				 1 	 2 																																																																								
iy	iy	 1 						 1 	 1 	 2 																																																																				
	iu			 1 						 1 				 1 																															 1 	 1 																																
	ɨy		 1 	 1 				 1 	 1 	 1 	 1 	 1 	 1 	 1 																																			 1 	 1 	 1 	 1 	 1 	 1 			 1 	 1 	 1 	 1 	 1 	 1 			 1 	 1 	 1 	 1 	 1 	 1 			 1 	 1 	 1 	 1 	 1 	 1 
	ɨu		 1 	 2 							 1 	 1 	 1 	 2 																																																																
	_y				 1 	 1 		 1 	 1 	 1 																																																																				
	i_					 1 				 1 																																																																				
	__				 1 	 2 																																																																								
ie	ie	 1 							 1 	 2 																																																																				
	iE			 1 						 1 		 1 	 1 	 1 																											 1 	 1 	 1 	 1 	 1 	 1 																																
	ɨe		 1 	 1 					 1 	 1 	 1 	 1 	 1 	 1 																																					 1 	 1 	 1 	 1 					 1 	 1 	 1 	 1 					 1 	 1 	 1 	 1 					 1 	 1 	 1 	 1 
	ɨE		 1 	 2 							 1 	 2 	 2 	 2 																																																																
	_e				 1 	 1 			 1 	 1 																																																																				
	i_					 1 				 1 																																																																				
	__				 1 	 2 																																																																								
ii	ii	 1 								 2 																																																																				
	iɨ			 1 						 1 	 1 	 1 	 1 	 1 																									 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 																																
	ɨi		 1 	 1 						 1 	 1 	 1 	 1 	 1 																																							 1 	 1 							 1 	 1 							 1 	 1 							 1 	 1 
	ɨɨ		 1 	 2 							 2 	 2 	 2 	 2 																																																																
	_i				 1 	 1 				 1 																																																																				
	i_					 1 				 1 																																																																				
	__				 1 	 2 																																																																								
iE	iE	 1 								 1 		 1 	 1 	 1 																											 1 	 1 	 1 	 1 	 1 	 1 																																
	ie			 1 					 1 	 2 																																																																				
	ɨE		 1 	 1 							 1 	 2 	 2 	 2 																																																																
	ɨe		 1 	 2 					 1 	 1 	 1 	 1 	 1 	 1 																																					 1 	 1 	 1 	 1 					 1 	 1 	 1 	 1 					 1 	 1 	 1 	 1 					 1 	 1 	 1 	 1 
	_E				 1 	 1 						 1 	 1 	 1 																																																																
	i_					 1 				 1 																																																																				
	__				 1 	 2 																																																																								
io	io	 1 								 1 			 1 	 1 																													 1 	 1 	 1 	 1 																																
	iO			 1 			 1 	 1 	 1 	 2 																																																																				
	ɨo		 1 	 1 							 1 	 1 	 2 	 2 																																																																
	ɨO		 1 	 2 			 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 																																	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 
	_o				 1 	 1 							 1 	 1 																																																																
	i_					 1 				 1 																																																																				
	__				 1 	 2 																																																																								
ia	ia	 1 								 1 				 1 																															 1 	 1 																																
	iA			 1 				 1 	 1 	 2 																																																																				
	ɨa		 1 	 1 							 1 	 1 	 1 	 2 																																																																
	ɨA		 1 	 2 				 1 	 1 	 1 	 1 	 1 	 1 	 1 																																			 1 	 1 	 1 	 1 	 1 	 1 			 1 	 1 	 1 	 1 	 1 	 1 			 1 	 1 	 1 	 1 	 1 	 1 			 1 	 1 	 1 	 1 	 1 	 1 
	_a				 1 	 1 								 1 																																																																
	i_					 1 				 1 																																																																				
	__				 1 	 2 																																																																								
iu	iu	 1 								 1 				 1 																															 1 	 1 																																
	iy			 1 				 1 	 1 	 2 																																																																				
	ɨu		 1 	 1 							 1 	 1 	 1 	 2 																																																																
	ɨy		 1 	 2 				 1 	 1 	 1 	 1 	 1 	 1 	 1 																																			 1 	 1 	 1 	 1 	 1 	 1 			 1 	 1 	 1 	 1 	 1 	 1 			 1 	 1 	 1 	 1 	 1 	 1 			 1 	 1 	 1 	 1 	 1 	 1 
	_u				 1 	 1 								 1 																																																																
	i_					 1 				 1 																																																																				
	__				 1 	 2 																																																																								
ɨi	ɨi	 1 								 1 	 1 	 1 	 1 	 1 																																							 1 	 1 							 1 	 1 							 1 	 1 							 1 	 1 
	ɨɨ			 1 							 2 	 2 	 2 	 2 																																																																
	ii		 1 	 1 						 2 																																																																				
	iɨ		 1 	 2 						 1 	 1 	 1 	 1 	 1 																									 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 																																
	_i				 1 	 1 				 1 																																																																				
	ɨ_					 1 					 1 	 1 	 1 	 1 																																																																
	__				 1 	 2 																																																																								
ɨE	ɨE	 1 									 1 	 2 	 2 	 2 																																																																
	ɨe			 1 					 1 	 1 	 1 	 1 	 1 	 1 																																					 1 	 1 	 1 	 1 					 1 	 1 	 1 	 1 					 1 	 1 	 1 	 1 					 1 	 1 	 1 	 1 
	iE		 1 	 1 						 1 		 1 	 1 	 1 																											 1 	 1 	 1 	 1 	 1 	 1 																																
	ie		 1 	 2 					 1 	 2 																																																																				
	_E				 1 	 1 						 1 	 1 	 1 																																																																
	ɨ_					 1 					 1 	 1 	 1 	 1 																																																																
	__				 1 	 2 																																																																								
ɨo	ɨo	 1 									 1 	 1 	 2 	 2 																																																																
	ɨO			 1 			 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 																																	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 
	io		 1 	 1 						 1 			 1 	 1 																													 1 	 1 	 1 	 1 																																
	iO		 1 	 2 			 1 	 1 	 1 	 2 																																																																				
	_o				 1 	 1 							 1 	 1 																																																																
	ɨ_					 1 					 1 	 1 	 1 	 1 																																																																
	__				 1 	 2 																																																																								
ɨa	ɨa	 1 									 1 	 1 	 1 	 2 																																																																
	ɨA			 1 				 1 	 1 	 1 	 1 	 1 	 1 	 1 																																			 1 	 1 	 1 	 1 	 1 	 1 			 1 	 1 	 1 	 1 	 1 	 1 			 1 	 1 	 1 	 1 	 1 	 1 			 1 	 1 	 1 	 1 	 1 	 1 
	ia		 1 	 1 						 1 				 1 																															 1 	 1 																																
	iA		 1 	 2 				 1 	 1 	 2 																																																																				
	_a				 1 	 1 								 1 																																																																
	ɨ_					 1 					 1 	 1 	 1 	 1 																																																																
	__				 1 	 2 																																																																								
ɨu	ɨu	 1 									 1 	 1 	 1 	 2 																																																																
	ɨy			 1 				 1 	 1 	 1 	 1 	 1 	 1 	 1 																																			 1 	 1 	 1 	 1 	 1 	 1 			 1 	 1 	 1 	 1 	 1 	 1 			 1 	 1 	 1 	 1 	 1 	 1 			 1 	 1 	 1 	 1 	 1 	 1 
	iu		 1 	 1 						 1 				 1 																															 1 	 1 																																
	iy		 1 	 2 				 1 	 1 	 2 																																																																				
	_u				 1 	 1 								 1 																																																																
	ɨ_					 1 					 1 	 1 	 1 	 1 																																																																
	__				 1 	 2 																																																																								
Ei	Ei	 1 								 1 		 1 	 1 	 1 																																															 1 	 1 							 1 	 1 							 1 	 1 
	Eɨ			 1 							 1 	 2 	 2 	 2 																																																																
	ei		 1 	 1 					 1 	 2 																																																																				
	eɨ		 1 	 2 					 1 	 1 	 1 	 1 	 1 	 1 																	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 																																
	_i				 1 	 1 				 1 																																																																				
	E_					 1 						 1 	 1 	 1 																																																																
	__				 1 	 2 																																																																								
EE	EE	 1 										 2 	 2 	 2 																																																																
	Ee			 1 					 1 	 1 		 1 	 1 	 1 																																													 1 	 1 	 1 	 1 					 1 	 1 	 1 	 1 					 1 	 1 	 1 	 1 
	eE		 1 	 1 					 1 	 1 		 1 	 1 	 1 																			 1 	 1 	 1 	 1 	 1 	 1 			 1 	 1 	 1 	 1 	 1 	 1 																																
	ee		 1 	 2 					 2 	 2 																																																																				
	_E				 1 	 1 						 1 	 1 	 1 																																																																
	E_					 1 						 1 	 1 	 1 																																																																
	__				 1 	 2 																																																																								
Eo	Eo	 1 										 1 	 2 	 2 																																																																
	EO			 1 			 1 	 1 	 1 	 1 		 1 	 1 	 1 																																									 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 
	eo		 1 	 1 					 1 	 1 			 1 	 1 																					 1 	 1 	 1 	 1 					 1 	 1 	 1 	 1 																																
	eO		 1 	 2 			 1 	 1 	 2 	 2 																																																																				
	_o				 1 	 1 							 1 	 1 																																																																
	E_					 1 						 1 	 1 	 1 																																																																
	__				 1 	 2 																																																																								
Ea	Ea	 1 										 1 	 1 	 2 																																																																
	EA			 1 				 1 	 1 	 1 		 1 	 1 	 1 																																											 1 	 1 	 1 	 1 	 1 	 1 			 1 	 1 	 1 	 1 	 1 	 1 			 1 	 1 	 1 	 1 	 1 	 1 
	ea		 1 	 1 					 1 	 1 				 1 																							 1 	 1 							 1 	 1 																																
	eA		 1 	 2 				 1 	 2 	 2 																																																																				
	_a				 1 	 1 								 1 																																																																
	E_					 1 						 1 	 1 	 1 																																																																
	__				 1 	 2 																																																																								
Eu	Eu	 1 										 1 	 1 	 2 																																																																
	Ey			 1 				 1 	 1 	 1 		 1 	 1 	 1 																																											 1 	 1 	 1 	 1 	 1 	 1 			 1 	 1 	 1 	 1 	 1 	 1 			 1 	 1 	 1 	 1 	 1 	 1 
	eu		 1 	 1 					 1 	 1 				 1 																							 1 	 1 							 1 	 1 																																
	ey		 1 	 2 				 1 	 2 	 2 																																																																				
	_u				 1 	 1 								 1 																																																																
	E_					 1 						 1 	 1 	 1 																																																																
	__				 1 	 2 																																																																								
oi	oi	 1 								 1 			 1 	 1 																																																							 1 	 1 							 1 	 1 
	oɨ			 1 							 1 	 1 	 2 	 2 																																																																
	Oi		 1 	 1 			 1 	 1 	 1 	 2 																																																																				
	Oɨ		 1 	 2 			 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 																																
	_i				 1 	 1 				 1 																																																																				
	o_					 1 							 1 	 1 																																																																
	__				 1 	 2 																																																																								
oE	oE	 1 										 1 	 2 	 2 																																																																
	oe			 1 					 1 	 1 			 1 	 1 																																																					 1 	 1 	 1 	 1 					 1 	 1 	 1 	 1 
	OE		 1 	 1 			 1 	 1 	 1 	 1 		 1 	 1 	 1 			 1 	 1 	 1 	 1 	 1 	 1 			 1 	 1 	 1 	 1 	 1 	 1 			 1 	 1 	 1 	 1 	 1 	 1 			 1 	 1 	 1 	 1 	 1 	 1 																																
	Oe		 1 	 2 			 1 	 1 	 2 	 2 																																																																				
	_E				 1 	 1 						 1 	 1 	 1 																																																																
	o_					 1 							 1 	 1 																																																																
	__				 1 	 2 																																																																								
oo	oo	 1 											 2 	 2 																																																																
	oO			 1 			 1 	 1 	 1 	 1 			 1 	 1 																																																	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 
	Oo		 1 	 1 			 1 	 1 	 1 	 1 			 1 	 1 					 1 	 1 	 1 	 1 					 1 	 1 	 1 	 1 					 1 	 1 	 1 	 1 					 1 	 1 	 1 	 1 																																
	OO		 1 	 2 			 2 	 2 	 2 	 2 																																																																				
	_o				 1 	 1 							 1 	 1 																																																																
	o_					 1 							 1 	 1 																																																																
	__				 1 	 2 																																																																								
oa	oa	 1 											 1 	 2 																																																																
	oA			 1 				 1 	 1 	 1 			 1 	 1 																																																			 1 	 1 	 1 	 1 	 1 	 1 			 1 	 1 	 1 	 1 	 1 	 1 
	Oa		 1 	 1 			 1 	 1 	 1 	 1 				 1 							 1 	 1 							 1 	 1 							 1 	 1 							 1 	 1 																																
	OA		 1 	 2 			 1 	 2 	 2 	 2 																																																																				
	_a				 1 	 1 								 1 																																																																
	o_					 1 							 1 	 1 																																																																
	__				 1 	 2 																																																																								
ou	ou	 1 											 1 	 2 																																																																
