digraph G {
   13 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 2 [fontsize=11,label=0.981,fontsize=11]
   14 -> 15 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   14 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 2 [fontsize=11,label=0.981,fontsize=11]
   15 -> 16 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   15 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   15 -> 2 [fontsize=11,label=0.981,fontsize=11]
   16 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   16 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   16 -> 2 [fontsize=11,label=0.981,fontsize=11]
   17 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 2 [fontsize=11,label=0.981,fontsize=11]
   18 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 2 [fontsize=11,label=0.981,fontsize=11]
   19 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 37 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 38 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 45 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 46 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 69 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 4 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   19 -> 2 [fontsize=11,label=0.981,fontsize=11]
   20 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
