digraph G {
   19 -> 5 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   19 -> 67 [fontsize=11,label=0.995,fontsize=11]
   20 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 42 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 3 [fontsize=11,style=dotted,label=0.693,fontsize=11]
   20 -> 5 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   20 -> 67 [fontsize=11,label=0.995,fontsize=11]
   21 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 42 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 3 [fontsize=11,style=dotted,label=0.693,fontsize=11]
   21 -> 5 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   21 -> 67 [fontsize=11,label=0.995,fontsize=11]
   22 -> 23 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 42 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 3 [fontsize=11,style=dotted,label=0.693,fontsize=11]
   22 -> 5 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   22 -> 67 [fontsize=11,label=0.995,fontsize=11]
   23 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 42 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   23 -> 3 [fontsize=11,style=dotted,label=0.693,fontsize=11]
   23 -> 5 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   23 -> 67 [fontsize=11,label=0.995,fontsize=11]
   24 -> 25 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 42 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   24 -> 3 [fontsize=11,style=dotted,label=0.693,fontsize=11]
   24 -> 5 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   24 -> 67 [fontsize=11,label=0.995,fontsize=11]
   25 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 42 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 3 [fontsize=11,style=dotted,label=0.693,fontsize=11]
   25 -> 5 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   25 -> 67 [fontsize=11,label=0.995,fontsize=11]
   26 -> 27 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 42 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 3 [fontsize=11,style=dotted,label=0.693,fontsize=11]
   26 -> 5 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   26 -> 67 [fontsize=11,label=0.995,fontsize=11]
   27 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 42 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 3 [fontsize=11,style=dotted,label=0.693,fontsize=11]
   27 -> 5 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   27 -> 67 [fontsize=11,label=0.995,fontsize=11]
   28 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 42 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 57 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 59 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 60 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 61 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 62 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 65 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 73 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 3 [fontsize=11,style=dotted,label=0.693,fontsize=11]
   28 -> 5 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   28 -> 67 [fontsize=11,label=0.995,fontsize=11]
   29 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 33 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 39 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 40 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 41 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 42 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 47 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 48 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 50 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 52 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 53 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 54 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 55 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
