			Id(Bk)Syl1	Id(Bk)	MaxIOSyl1	MaxIO	NonEmpty	Id(HiLoRd)Syl1	Id(HiLoRd)	*B2	*F3_B5	*F3..._B5	*_B5F3	*_B5...F3
	Ae_		0	0	0	1	0	0	1	0	0	0	0	0
	iO_		0	0	0	1	0	2	2	0	0	0	0	0
	ii_		0	0	0	1	0	2	4	0	0	0	0	0
	ie_		0	0	0	1	0	2	3	0	0	0	0	0
	eO_		0	0	0	1	0	1	1	0	0	0	0	0
	ei_		0	0	0	1	0	1	3	0	0	0	0	0
	ee_		0	0	0	1	0	1	2	0	0	0	0	0
	i__		0	0	0	2	0	2	2	0	0	0	0	0
	e__		0	0	0	2	0	1	1	0	0	0	0	0
	_Oi		0	0	1	1	0	0	1	0	0	0	0	0
	_ie		0	0	1	1	0	0	2	0	0	0	0	0
	_ii		0	0	1	1	0	0	3	0	0	0	0	0
	_i_		0	0	1	2	0	0	2	0	0	0	0	0
	_e_		0	0	1	2	0	0	1	0	0	0	0	0
	i_E		0	1	0	1	0	2	2	1	0	0	0	0
	e_E		0	1	0	1	0	1	1	1	0	0	0	0
	_iE		0	1	1	1	0	0	2	1	0	0	0	0
	_eE		0	1	1	1	0	0	1	1	0	0	0	0
	io_		0	1	0	1	0	2	2	0	0	0	0	0
	eo_		0	1	0	1	0	1	1	0	0	0	0	0
	_oi		0	1	1	1	0	0	1	0	0	0	0	0
	ai_		1	1	0	1	0	0	2	0	0	0	0	0
	ae_		1	1	0	1	0	0	1	0	0	0	0	0
AOi	AOi	1	0	0	0	0	0	0	0	0	0	0	0	0
	AOI		0	1	0	0	0	0	0	1	1	1	0	0
	Aoi		0	1	0	0	0	0	0	0	1	1	0	0
	AoI		0	2	0	0	0	0	0	1	1	2	0	0
	aOi		1	1	0	0	0	0	0	0	0	0	1	1
	aOI		1	2	0	0	0	0	0	1	1	1	1	1
	aoi		1	2	0	0	0	0	0	0	0	0	0	0
	aoI		1	3	0	0	0	0	0	1	0	0	0	0
	AO_		0	0	0	1	0	0	0	0	0	0	0	0
	A__		0	0	0	2	0	0	0	0	0	0	0	0
	_Oi		0	0	1	1	0	0	0	0	0	0	0	0
	_O_		0	0	1	2	0	0	0	0	0	0	0	0
	___		0	0	1	3	1	0	0	0	0	0	0	0
	A_I		0	1	0	1	0	0	0	1	1	1	0	0
	_OI		0	1	1	1	0	0	0	1	1	1	0	0
	__I		0	1	1	2	0	0	0	1	0	0	0	0
	Ao_		0	1	0	1	0	0	0	0	1	1	0	0
	_oi		0	1	1	1	0	0	0	0	0	0	0	0
	_o_		0	1	1	2	0	0	0	0	0	0	0	0
	_oI		0	2	1	1	0	0	0	1	0	0	0	0
	aO_		1	1	0	1	0	0	0	0	0	0	1	1
	a_i		1	1	0	1	0	0	0	0	0	0	0	0
	a__		1	1	0	2	0	0	0	0	0	0	0	0
	a_I		1	2	0	1	0	0	0	1	0	0	0	0
	ao_		1	2	0	1	0	0	0	0	0	0	0	0
	AOe		0	0	0	0	0	0	1	0	0	0	0	0
	Aii		0	0	0	0	0	0	2	0	0	0	0	0
	Aie		0	0	0	0	0	0	3	0	0	0	0	0
	iOi		0	0	0	0	0	2	2	0	0	0	0	0
	iOe		0	0	0	0	0	2	3	0	0	0	0	0
	iii		0	0	0	0	0	2	4	0	0	0	0	0
	iie		0	0	0	0	0	2	5	0	0	0	0	0
	eOi		0	0	0	0	0	1	1	0	0	0	0	0
	eOe		0	0	0	0	0	1	2	0	0	0	0	0
	eii		0	0	0	0	0	1	3	0	0	0	0	0
	eie		0	0	0	0	0	1	4	0	0	0	0	0
	AiI		0	1	0	0	0	0	2	1	0	1	0	0
	AeI		0	1	0	0	0	0	1	1	0	1	0	0
	iOI		0	1	0	0	0	2	2	1	1	1	0	0
	iiI		0	1	0	0	0	2	4	1	0	0	0	0
	ieI		0	1	0	0	0	2	3	1	0	0	0	0
	eOI		0	1	0	0	0	1	1	1	1	1	0	0
	eiI		0	1	0	0	0	1	3	1	0	0	0	0
	eeI		0	1	0	0	0	1	2	1	0	0	0	0
	Aoe		0	1	0	0	0	0	1	0	1	1	0	0
	ioi		0	1	0	0	0	2	2	0	0	0	0	0
	ioe		0	1	0	0	0	2	3	0	0	0	0	0
	eoi		0	1	0	0	0	1	1	0	0	0	0	0
	eoe		0	1	0	0	0	1	2	0	0	0	0	0
	ioI		0	2	0	0	0	2	2	1	0	0	0	0
	eoI		0	2	0	0	0	1	1	1	0	0	0	0
	aOe		1	1	0	0	0	0	1	0	0	0	1	1
	aii		1	1	0	0	0	0	2	0	0	0	0	0
	aie		1	1	0	0	0	0	3	0	0	0	0	0
	aei		1	1	0	0	0	0	1	0	0	0	0	0
	aiI		1	2	0	0	0	0	2	1	0	0	0	0
	aeI		1	2	0	0	0	0	1	1	0	0	0	0
	aoe		1	2	0	0	0	0	1	0	0	0	0	0
	Ai_		0	0	0	1	0	0	2	0	0	0	0	0
	Ae_		0	0	0	1	0	0	1	0	0	0	0	0
	iO_		0	0	0	1	0	2	2	0	0	0	0	0
	ii_		0	0	0	1	0	2	4	0	0	0	0	0
	ie_		0	0	0	1	0	2	3	0	0	0	0	0
	eO_		0	0	0	1	0	1	1	0	0	0	0	0
	ei_		0	0	0	1	0	1	3	0	0	0	0	0
	ee_		0	0	0	1	0	1	2	0	0	0	0	0
	i__		0	0	0	2	0	2	2	0	0	0	0	0
	e__		0	0	0	2	0	1	1	0	0	0	0	0
	_Oe		0	0	1	1	0	0	1	0	0	0	0	0
	_ii		0	0	1	1	0	0	2	0	0	0	0	0
	_ie		0	0	1	1	0	0	3	0	0	0	0	0
	_i_		0	0	1	2	0	0	2	0	0	0	0	0
	_e_		0	0	1	2	0	0	1	0	0	0	0	0
	i_I		0	1	0	1	0	2	2	1	0	0	0	0
	e_I		0	1	0	1	0	1	1	1	0	0	0	0
	_iI		0	1	1	1	0	0	2	1	0	0	0	0
	_eI		0	1	1	1	0	0	1	1	0	0	0	0
	io_		0	1	0	1	0	2	2	0	0	0	0	0
	eo_		0	1	0	1	0	1	1	0	0	0	0	0
	_oe		0	1	1	1	0	0	1	0	0	0	0	0
	ai_		1	1	0	1	0	0	2	0	0	0	0	0
	ae_		1	1	0	1	0	0	1	0	0	0	0	0
AAO	AAO	1	0	0	0	0	0	0	0	0	0	0	0	0
	AAo		0	1	0	0	0	0	0	0	1	1	0	0
	AaO		0	1	0	0	0	0	0	0	1	1	1	1
	Aao		0	2	0	0	0	0	0	0	1	2	0	0
	aAO		1	1	0	0	0	0	0	0	0	0	1	1
	aAo		1	2	0	0	0	0	0	0	1	1	1	1
	aaO		1	2	0	0	0	0	0	0	0	0	1	2
	aao		1	3	0	0	0	0	0	0	0	0	0	0
	AA_		0	0	0	1	0	0	0	0	0	0	0	0
	A__		0	0	0	2	0	0	0	0	0	0	0	0
	_AO		0	0	1	1	0	0	0	0	0	0	0	0
	_A_		0	0	1	2	0	0	0	0	0	0	0	0
	___		0	0	1	3	1	0	0	0	0	0	0	0
	A_o		0	1	0	1	0	0	0	0	1	1	0	0
	_Ao		0	1	1	1	0	0	0	0	1	1	0	0
	__o		0	1	1	2	0	0	0	0	0	0	0	0
	_aO		0	1	1	1	0	0	0	0	0	0	1	1
	_ao		0	2	1	1	0	0	0	0	0	0	0	0
	aA_		1	1	0	1	0	0	0	0	0	0	1	1
	a__		1	1	0	2	0	0	0	0	0	0	0	0
	a_o		1	2	0	1	0	0	0	0	0	0	0	0
	AAi		0	0	0	0	0	0	2	0	0	0	0	0
	AAe		0	0	0	0	0	0	1	0	0	0	0	0
	Aii		0	0	0	0	0	0	4	0	0	0	0	0
	Aie		0	0	0	0	0	0	3	0	0	0	0	0
	iAO		0	0	0	0	0	2	2	0	0	0	0	0
	iAi		0	0	0	0	0	2	4	0	0	0	0	0
	iAe		0	0	0	0	0	2	3	0	0	0	0	0
	iii		0	0	0	0	0	2	6	0	0	0	0	0
	iie		0	0	0	0	0	2	5	0	0	0	0	0
	eAO		0	0	0	0	0	1	1	0	0	0	0	0
	eAi		0	0	0	0	0	1	3	0	0	0	0	0
	eAe		0	0	0	0	0	1	2	0	0	0	0	0
	eii		0	0	0	0	0	1	5	0	0	0	0	0
	eie		0	0	0	0	0	1	4	0	0	0	0	0
	Aio		0	1	0	0	0	0	2	0	0	1	0	0
	Aeo		0	1	0	0	0	0	1	0	0	1	0	0
	iAo		0	1	0	0	0	2	2	0	1	1	0	0
	iio		0	1	0	0	0	2	4	0	0	0	0	0
	ieo		0	1	0	0	0	2	3	0	0	0	0	0
	eAo		0	1	0	0	0	1	1	0	1	1	0	0
	eio		0	1	0	0	0	1	3	0	0	0	0	0
	eeo		0	1	0	0	0	1	2	0	0	0	0	0
	Aai		0	1	0	0	0	0	2	0	1	1	0	0
	Aae		0	1	0	0	0	0	1	0	1	1	0	0
	iaO		0	1	0	0	0	2	2	0	0	0	1	1
	eaO		0	1	0	0	0	1	1	0	0	0	1	1
	iao		0	2	0	0	0	2	2	0	0	0	0	0
	eao		0	2	0	0	0	1	1	0	0	0	0	0
	aAi		1	1	0	0	0	0	2	0	0	0	1	1
	aAe		1	1	0	0	0	0	1	0	0	0	1	1
	aiO		1	1	0	0	0	0	2	0	0	0	0	1
	aii		1	1	0	0	0	0	4	0	0	0	0	0
	aie		1	1	0	0	0	0	3	0	0	0	0	0
	aeO		1	1	0	0	0	0	1	0	0	0	0	1
	aee		1	1	0	0	0	0	2	0	0	0	0	0
	aio		1	2	0	0	0	0	2	0	0	0	0	0
	aeo		1	2	0	0	0	0	1	0	0	0	0	0
	Ai_		0	0	0	1	0	0	2	0	0	0	0	0
	Ae_		0	0	0	1	0	0	1	0	0	0	0	0
	iA_		0	0	0	1	0	2	2	0	0	0	0	0
	ii_		0	0	0	1	0	2	4	0	0	0	0	0
	ie_		0	0	0	1	0	2	3	0	0	0	0	0
	eA_		0	0	0	1	0	1	1	0	0	0	0	0
	ei_		0	0	0	1	0	1	3	0	0	0	0	0
	ee_		0	0	0	1	0	1	2	0	0	0	0	0
	i__		0	0	0	2	0	2	2	0	0	0	0	0
	e__		0	0	0	2	0	1	1	0	0	0	0	0
	_Ai		0	0	1	1	0	0	2	0	0	0	0	0
	_Ae		0	0	1	1	0	0	1	0	0	0	0	0
	_ii		0	0	1	1	0	0	4	0	0	0	0	0
	_ie		0	0	1	1	0	0	3	0	0	0	0	0
	_i_		0	0	1	2	0	0	2	0	0	0	0	0
	_e_		0	0	1	2	0	0	1	0	0	0	0	0
	i_o		0	1	0	1	0	2	2	0	0	0	0	0
	e_o		0	1	0	1	0	1	1	0	0	0	0	0
	_io		0	1	1	1	0	0	2	0	0	0	0	0
	_eo		0	1	1	1	0	0	1	0	0	0	0	0
	ai_		1	1	0	1	0	0	2	0	0	0	0	0
	ae_		1	1	0	1	0	0	1	0	0	0	0	0
AAA	AAA	1	0	0	0	0	0	0	0	0	0	0	0	0
	AAa		0	1	0	0	0	0	0	0	1	1	0	0
	AaA		0	1	0	0	0	0	0	0	1	1	1	1
	Aaa		0	2	0	0	0	0	0	0	1	2	0	0
	aAA		1	1	0	0	0	0	0	0	0	0	1	1
	aAa		1	2	0	0	0	0	0	0	1	1	1	1
	aaA		1	2	0	0	0	0	0	0	0	0	1	2
	aaa		1	3	0	0	0	0	0	0	0	0	0	0
	AA_		0	0	0	1	0	0	0	0	0	0	0	0
	A__		0	0	0	2	0	0	0	0	0	0	0	0
	_AA		0	0	1	1	0	0	0	0	0	0	0	0
	_A_		0	0	1	2	0	0	0	0	0	0	0	0
	___		0	0	1	3	1	0	0	0	0	0	0	0
	A_a		0	1	0	1	0	0	0	0	1	1	0	0
	_Aa		0	1	1	1	0	0	0	0	1	1	0	0
	__a		0	1	1	2	0	0	0	0	0	0	0	0
	_aA		0	1	1	1	0	0	0	0	0	0	1	1
	_aa		0	2	1	1	0	0	0	0	0	0	0	0
	aA_		1	1	0	1	0	0	0	0	0	0	1	1
	a__		1	1	0	2	0	0	0	0	0	0	0	0
	a_a		1	2	0	1	0	0	0	0	0	0	0	0
	AAi		0	0	0	0	0	0	2	0	0	0	0	0
	AAe		0	0	0	0	0	0	1	0	0	0	0	0
	Aii		0	0	0	0	0	0	4	0	0	0	0	0
	Aie		0	0	0	0	0	0	3	0	0	0	0	0
	iAA		0	0	0	0	0	2	2	0	0	0	0	0
	iAi		0	0	0	0	0	2	4	0	0	0	0	0
	iAe		0	0	0	0	0	2	3	0	0	0	0	0
	iii		0	0	0	0	0	2	6	0	0	0	0	0
	iie		0	0	0	0	0	2	5	0	0	0	0	0
	eAA		0	0	0	0	0	1	1	0	0	0	0	0
	eAi		0	0	0	0	0	1	3	0	0	0	0	0
	eAe		0	0	0	0	0	1	2	0	0	0	0	0
	eii		0	0	0	0	0	1	5	0	0	0	0	0
	eie		0	0	0	0	0	1	4	0	0	0	0	0
	Aia		0	1	0	0	0	0	2	0	0	1	0	0
	Aea		0	1	0	0	0	0	1	0	0	1	0	0
	iAa		0	1	0	0	0	2	2	0	1	1	0	0
	iia		0	1	0	0	0	2	4	0	0	0	0	0
	iea		0	1	0	0	0	2	3	0	0	0	0	0
	eAa		0	1	0	0	0	1	1	0	1	1	0	0
	eia		0	1	0	0	0	1	3	0	0	0	0	0
	eea		0	1	0	0	0	1	2	0	0	0	0	0
	Aai		0	1	0	0	0	0	2	0	1	1	0	0
	Aae		0	1	0	0	0	0	1	0	1	1	0	0
	iaA		0	1	0	0	0	2	2	0	0	0	1	1
	eaA		0	1	0	0	0	1	1	0	0	0	1	1
	iaa		0	2	0	0	0	2	2	0	0	0	0	0
	eaa		0	2	0	0	0	1	1	0	0	0	0	0
	aAi		1	1	0	0	0	0	2	0	0	0	1	1
	aAe		1	1	0	0	0	0	1	0	0	0	1	1
	aiA		1	1	0	0	0	0	2	0	0	0	0	1
	aii		1	1	0	0	0	0	4	0	0	0	0	0
	aie		1	1	0	0	0	0	3	0	0	0	0	0
	aeA		1	1	0	0	0	0	1	0	0	0	0	1
	aee		1	1	0	0	0	0	2	0	0	0	0	0
	aia		1	2	0	0	0	0	2	0	0	0	0	0
	aea		1	2	0	0	0	0	1	0	0	0	0	0
	Ai_		0	0	0	1	0	0	2	0	0	0	0	0
	Ae_		0	0	0	1	0	0	1	0	0	0	0	0
	iA_		0	0	0	1	0	2	2	0	0	0	0	0
	ii_		0	0	0	1	0	2	4	0	0	0	0	0
	ie_		0	0	0	1	0	2	3	0	0	0	0	0
	eA_		0	0	0	1	0	1	1	0	0	0	0	0
	ei_		0	0	0	1	0	1	3	0	0	0	0	0
	ee_		0	0	0	1	0	1	2	0	0	0	0	0
	i__		0	0	0	2	0	2	2	0	0	0	0	0
	e__		0	0	0	2	0	1	1	0	0	0	0	0
	_Ai		0	0	1	1	0	0	2	0	0	0	0	0
	_Ae		0	0	1	1	0	0	1	0	0	0	0	0
	_ii		0	0	1	1	0	0	4	0	0	0	0	0
	_ie		0	0	1	1	0	0	3	0	0	0	0	0
	_i_		0	0	1	2	0	0	2	0	0	0	0	0
	_e_		0	0	1	2	0	0	1	0	0	0	0	0
	i_a		0	1	0	1	0	2	2	0	0	0	0	0
	e_a		0	1	0	1	0	1	1	0	0	0	0	0
	_ia		0	1	1	1	0	0	2	0	0	0	0	0
	_ea		0	1	1	1	0	0	1	0	0	0	0	0
	ai_		1	1	0	1	0	0	2	0	0	0	0	0
	ae_		1	1	0	1	0	0	1	0	0	0	0	0
AAy	AAy	1	0	0	0	0	0	0	0	0	0	0	0	0
	AAu		0	1	0	0	0	0	0	0	1	1	0	0
	Aay		0	1	0	0	0	0	0	0	1	1	1	1
	Aau		0	2	0	0	0	0	0	0	1	2	0	0
	aAy		1	1	0	0	0	0	0	0	0	0	1	1
	aAu		1	2	0	0	0	0	0	0	1	1	1	1
	aay		1	2	0	0	0	0	0	0	0	0	1	2
	aau		1	3	0	0	0	0	0	0	0	0	0	0
	AA_		0	0	0	1	0	0	0	0	0	0	0	0
	A__		0	0	0	2	0	0	0	0	0	0	0	0
	_Ay		0	0	1	1	0	0	0	0	0	0	0	0
	_A_		0	0	1	2	0	0	0	0	0	0	0	0
	___		0	0	1	3	1	0	0	0	0	0	0	0
	A_u		0	1	0	1	0	0	0	0	1	1	0	0
	_Au		0	1	1	1	0	0	0	0	1	1	0	0
	__u		0	1	1	2	0	0	0	0	0	0	0	0
	_ay		0	1	1	1	0	0	0	0	0	0	1	1
	_au		0	2	1	1	0	0	0	0	0	0	0	0
	aA_		1	1	0	1	0	0	0	0	0	0	1	1
	a__		1	1	0	2	0	0	0	0	0	0	0	0
	a_u		1	2	0	1	0	0	0	0	0	0	0	0
	AAi		0	0	0	0	0	0	1	0	0	0	0	0
	AAe		0	0	0	0	0	0	2	0	0	0	0	0
	Aii		0	0	0	0	0	0	3	0	0	0	0	0
	Aie		0	0	0	0	0	0	4	0	0	0	0	0
	iAy		0	0	0	0	0	2	2	0	0	0	0	0
	iAi		0	0	0	0	0	2	3	0	0	0	0	0
	iAe		0	0	0	0	0	2	4	0	0	0	0	0
	iii		0	0	0	0	0	2	5	0	0	0	0	0
	iie		0	0	0	0	0	2	6	0	0	0	0	0
	eAy		0	0	0	0	0	1	1	0	0	0	0	0
	eAi		0	0	0	0	0	1	2	0	0	0	0	0
	eAe		0	0	0	0	0	1	3	0	0	0	0	0
	eii		0	0	0	0	0	1	4	0	0	0	0	0
	eie		0	0	0	0	0	1	5	0	0	0	0	0
	Aiu		0	1	0	0	0	0	2	0	0	1	0	0
	Aeu		0	1	0	0	0	0	1	0	0	1	0	0
	iAu		0	1	0	0	0	2	2	0	1	1	0	0
	iiu		0	1	0	0	0	2	4	0	0	0	0	0
	ieu		0	1	0	0	0	2	3	0	0	0	0	0
	eAu		0	1	0	0	0	1	1	0	1	1	0	0
	eiu		0	1	0	0	0	1	3	0	0	0	0	0
	eeu		0	1	0	0	0	1	2	0	0	0	0	0
	Aai		0	1	0	0	0	0	1	0	1	1	0	0
	Aae		0	1	0	0	0	0	2	0	1	1	0	0
	iay		0	1	0	0	0	2	2	0	0	0	1	1
	eay		0	1	0	0	0	1	1	0	0	0	1	1
	iau		0	2	0	0	0	2	2	0	0	0	0	0
	eau		0	2	0	0	0	1	1	0	0	0	0	0
	aAi		1	1	0	0	0	0	1	0	0	0	1	1
	aAe		1	1	0	0	0	0	2	0	0	0	1	1
	aiy		1	1	0	0	0	0	2	0	0	0	0	1
	aii		1	1	0	0	0	0	3	0	0	0	0	0
	aie		1	1	0	0	0	0	4	0	0	0	0	0
	aey		1	1	0	0	0	0	1	0	0	0	0	1
	aei		1	1	0	0	0	0	2	0	0	0	0	0
	aiu		1	2	0	0	0	0	2	0	0	0	0	0
	aeu		1	2	0	0	0	0	1	0	0	0	0	0
	Ai_		0	0	0	1	0	0	2	0	0	0	0	0
	Ae_		0	0	0	1	0	0	1	0	0	0	0	0
	iA_		0	0	0	1	0	2	2	0	0	0	0	0
	ii_		0	0	0	1	0	2	4	0	0	0	0	0
	ie_		0	0	0	1	0	2	3	0	0	0	0	0
	eA_		0	0	0	1	0	1	1	0	0	0	0	0
	ei_		0	0	0	1	0	1	3	0	0	0	0	0
	ee_		0	0	0	1	0	1	2	0	0	0	0	0
	i__		0	0	0	2	0	2	2	0	0	0	0	0
	e__		0	0	0	2	0	1	1	0	0	0	0	0
	_Ai		0	0	1	1	0	0	1	0	0	0	0	0
	_Ae		0	0	1	1	0	0	2	0	0	0	0	0
	_ii		0	0	1	1	0	0	3	0	0	0	0	0
	_ie		0	0	1	1	0	0	4	0	0	0	0	0
	_i_		0	0	1	2	0	0	2	0	0	0	0	0
	_e_		0	0	1	2	0	0	1	0	0	0	0	0
	i_u		0	1	0	1	0	2	2	0	0	0	0	0
	e_u		0	1	0	1	0	1	1	0	0	0	0	0
	_iu		0	1	1	1	0	0	2	0	0	0	0	0
	_eu		0	1	1	1	0	0	1	0	0	0	0	0
	ai_		1	1	0	1	0	0	2	0	0	0	0	0
	ae_		1	1	0	1	0	0	1	0	0	0	0	0
AAe	AAe	1	0	0	0	0	0	0	0	0	0	0	0	0
	AAE		0	1	0	0	0	0	0	1	1	1	0	0
	Aae		0	1	0	0	0	0	0	0	1	1	0	0
	AaE		0	2	0	0	0	0	0	1	1	2	0	0
	aAe		1	1	0	0	0	0	0	0	0	0	1	1
	aAE		1	2	0	0	0	0	0	1	1	1	1	1
	aae		1	2	0	0	0	0	0	0	0	0	0	0
	aaE		1	3	0	0	0	0	0	1	0	0	0	0
	AA_		0	0	0	1	0	0	0	0	0	0	0	0
	A__		0	0	0	2	0	0	0	0	0	0	0	0
	_Ae		0	0	1	1	0	0	0	0	0	0	0	0
	_A_		0	0	1	2	0	0	0	0	0	0	0	0
	___		0	0	1	3	1	0	0	0	0	0	0	0
	A_E		0	1	0	1	0	0	0	1	1	1	0	0
	_AE		0	1	1	1	0	0	0	1	1	1	0	0
	__E		0	1	1	2	0	0	0	1	0	0	0	0
	Aa_		0	1	0	1	0	0	0	0	1	1	0	0
	_ae		0	1	1	1	0	0	0	0	0	0	0	0
	_a_		0	1	1	2	0	0	0	0	0	0	0	0
	_aE		0	2	1	1	0	0	0	1	0	0	0	0
	aA_		1	1	0	1	0	0	0	0	0	0	1	1
	a_e		1	1	0	1	0	0	0	0	0	0	0	0
	a__		1	1	0	2	0	0	0	0	0	0	0	0
	a_E		1	2	0	1	0	0	0	1	0	0	0	0
	aa_		1	2	0	1	0	0	0	0	0	0	0	0
	AAi		0	0	0	0	0	0	1	0	0	0	0	0
	Aie		0	0	0	0	0	0	2	0	0	0	0	0
	Aii		0	0	0	0	0	0	3	0	0	0	0	0
	iAe		0	0	0	0	0	2	2	0	0	0	0	0
	iAi		0	0	0	0	0	2	3	0	0	0	0	0
	iie		0	0	0	0	0	2	4	0	0	0	0	0
	iii		0	0	0	0	0	2	5	0	0	0	0	0
	eAe		0	0	0	0	0	1	1	0	0	0	0	0
	eAi		0	0	0	0	0	1	2	0	0	0	0	0
	eie		0	0	0	0	0	1	3	0	0	0	0	0
	eii		0	0	0	0	0	1	4	0	0	0	0	0
	AiE		0	1	0	0	0	0	2	1	0	1	0	0
	AeE		0	1	0	0	0	0	1	1	0	1	0	0
	iAE		0	1	0	0	0	2	2	1	1	1	0	0
	iiE		0	1	0	0	0	2	4	1	0	0	0	0
	ieE		0	1	0	0	0	2	3	1	0	0	0	0
	eAE		0	1	0	0	0	1	1	1	1	1	0	0
	eiE		0	1	0	0	0	1	3	1	0	0	0	0
	eeE		0	1	0	0	0	1	2	1	0	0	0	0
	Aai		0	1	0	0	0	0	1	0	1	1	0	0
	iae		0	1	0	0	0	2	2	0	0	0	0	0
	iai		0	1	0	0	0	2	3	0	0	0	0	0
	eae		0	1	0	0	0	1	1	0	0	0	0	0
	eai		0	1	0	0	0	1	2	0	0	0	0	0
	iaE		0	2	0	0	0	2	2	1	0	0	0	0
	eaE		0	2	0	0	0	1	1	1	0	0	0	0
	aAi		1	1	0	0	0	0	1	0	0	0	1	1
	aie		1	1	0	0	0	0	2	0	0	0	0	0
	aii		1	1	0	0	0	0	3	0	0	0	0	0
	aee		1	1	0	0	0	0	1	0	0	0	0	0
	aiE		1	2	0	0	0	0	2	1	0	0	0	0
	aeE		1	2	0	0	0	0	1	1	0	0	0	0
	aai		1	2	0	0	0	0	1	0	0	0	0	0
	Ai_		0	0	0	1	0	0	2	0	0	0	0	0
	Ae_		0	0	0	1	0	0	1	0	0	0	0	0
	iA_		0	0	0	1	0	2	2	0	0	0	0	0
	ii_		0	0	0	1	0	2	4	0	0	0	0	0
	ie_		0	0	0	1	0	2	3	0	0	0	0	0
	eA_		0	0	0	1	0	1	1	0	0	0	0	0
	ei_		0	0	0	1	0	1	3	0	0	0	0	0
	ee_		0	0	0	1	0	1	2	0	0	0	0	0
	i__		0	0	0	2	0	2	2	0	0	0	0	0
	e__		0	0	0	2	0	1	1	0	0	0	0	0
	_Ai		0	0	1	1	0	0	1	0	0	0	0	0
	_ie		0	0	1	1	0	0	2	0	0	0	0	0
	_ii		0	0	1	1	0	0	3	0	0	0	0	0
	_i_		0	0	1	2	0	0	2	0	0	0	0	0
	_e_		0	0	1	2	0	0	1	0	0	0	0	0
	i_E		0	1	0	1	0	2	2	1	0	0	0	0
	e_E		0	1	0	1	0	1	1	1	0	0	0	0
	_iE		0	1	1	1	0	0	2	1	0	0	0	0
	_eE		0	1	1	1	0	0	1	1	0	0	0	0
	ia_		0	1	0	1	0	2	2	0	0	0	0	0
	ea_		0	1	0	1	0	1	1	0	0	0	0	0
	_ai		0	1	1	1	0	0	1	0	0	0	0	0
	ai_		1	1	0	1	0	0	2	0	0	0	0	0
	ae_		1	1	0	1	0	0	1	0	0	0	0	0
AAi	AAi	1	0	0	0	0	0	0	0	0	0	0	0	0
	AAI		0	1	0	0	0	0	0	1	1	1	0	0
	Aai		0	1	0	0	0	0	0	0	1	1	0	0
	AaI		0	2	0	0	0	0	0	1	1	2	0	0
	aAi		1	1	0	0	0	0	0	0	0	0	1	1
	aAI		1	2	0	0	0	0	0	1	1	1	1	1
	aai		1	2	0	0	0	0	0	0	0	0	0	0
	aaI		1	3	0	0	0	0	0	1	0	0	0	0
	AA_		0	0	0	1	0	0	0	0	0	0	0	0
	A__		0	0	0	2	0	0	0	0	0	0	0	0
	_Ai		0	0	1	1	0	0	0	0	0	0	0	0
	_A_		0	0	1	2	0	0	0	0	0	0	0	0
	___		0	0	1	3	1	0	0	0	0	0	0	0
	A_I		0	1	0	1	0	0	0	1	1	1	0	0
	_AI		0	1	1	1	0	0	0	1	1	1	0	0
	__I		0	1	1	2	0	0	0	1	0	0	0	0
	Aa_		0	1	0	1	0	0	0	0	1	1	0	0
	_ai		0	1	1	1	0	0	0	0	0	0	0	0
	_a_		0	1	1	2	0	0	0	0	0	0	0	0
	_aI		0	2	1	1	0	0	0	1	0	0	0	0
	aA_		1	1	0	1	0	0	0	0	0	0	1	1
	a_i		1	1	0	1	0	0	0	0	0	0	0	0
	a__		1	1	0	2	0	0	0	0	0	0	0	0
	a_I		1	2	0	1	0	0	0	1	0	0	0	0
	aa_		1	2	0	1	0	0	0	0	0	0	0	0
	AAe		0	0	0	0	0	0	1	0	0	0	0	0
	Aii		0	0	0	0	0	0	2	0	0	0	0	0
	Aie		0	0	0	0	0	0	3	0	0	0	0	0
	iAi		0	0	0	0	0	2	2	0	0	0	0	0
	iAe		0	0	0	0	0	2	3	0	0	0	0	0
	iii		0	0	0	0	0	2	4	0	0	0	0	0
	iie		0	0	0	0	0	2	5	0	0	0	0	0
	eAi		0	0	0	0	0	1	1	0	0	0	0	0
	eAe		0	0	0	0	0	1	2	0	0	0	0	0
	eii		0	0	0	0	0	1	3	0	0	0	0	0
	eie		0	0	0	0	0	1	4	0	0	0	0	0
	AiI		0	1	0	0	0	0	2	1	0	1	0	0
	AeI		0	1	0	0	0	0	1	1	0	1	0	0
	iAI		0	1	0	0	0	2	2	1	1	1	0	0
	iiI		0	1	0	0	0	2	4	1	0	0	0	0
	ieI		0	1	0	0	0	2	3	1	0	0	0	0
	eAI		0	1	0	0	0	1	1	1	1	1	0	0
	eiI		0	1	0	0	0	1	3	1	0	0	0	0
	eeI		0	1	0	0	0	1	2	1	0	0	0	0
	Aae		0	1	0	0	0	0	1	0	1	1	0	0
	iai		0	1	0	0	0	2	2	0	0	0	0	0
	iae		0	1	0	0	0	2	3	0	0	0	0	0
	eai		0	1	0	0	0	1	1	0	0	0	0	0
	eae		0	1	0	0	0	1	2	0	0	0	0	0
	iaI		0	2	0	0	0	2	2	1	0	0	0	0
	eaI		0	2	0	0	0	1	1	1	0	0	0	0
	aAe		1	1	0	0	0	0	1	0	0	0	1	1
	aii		1	1	0	0	0	0	2	0	0	0	0	0
