			Id(Bk)Syl1	Id(Bk)	Id(Hi)Syl1	Id(Hi)	Id(Lo)Syl1	Id(Lo)	Id(Rd)Syl1	Id(Rd)	*F1	*F3	*F4	*F5	*B1	*B2	*B3	*B5	*F1_B1	*F1..._B1	*F1_B2	*F1..._B2	*F1_B3	*F1..._B3	*F1_B5	*F1..._B5	*F3_B1	*F3..._B1	*F3_B2	*F3..._B2	*F3_B3	*F3..._B3	*F3_B5	*F3..._B5	*F4_B1	*F4..._B1	*F4_B2	*F4..._B2	*F4_B3	*F4..._B3	*F4_B5	*F4..._B5	*F5_B1	*F5..._B1	*F5_B2	*F5..._B2	*F5_B3	*F5..._B3	*F5_B5	*F5..._B5	*_B1F1	*_B1...F1	*_B1F3	*_B1...F3	*_B1F4	*_B1...F4	*_B1F5	*_B1...F5	*_B2F1	*_B2...F1	*_B2F3	*_B2...F3	*_B2F4	*_B2...F4	*_B2F5	*_B2...F5	*_B3F1	*_B3...F1	*_B3F3	*_B3...F3	*_B3F4	*_B3...F4	*_B3F5	*_B3...F5	*_B5F1	*_B5...F1	*_B5F3	*_B5...F3	*_B5F4	*_B5...F4	*_B5F5	*_B5...F5
			Id(Bk)Syl1	Id(Bk)	Id(Hi)Syl1	Id(Hi)	Id(Lo)Syl1	Id(Lo)	Id(Rd)Syl1	Id(Rd)	*F1	*F3	*F4	*F5	*B1	*B2	*B3	*B5	*F1_B1	*F1..._B1	*F1_B2	*F1..._B2	*F1_B3	*F1..._B3	*F1_B5	*F1..._B5	*F3_B1	*F3..._B1	*F3_B2	*F3..._B2	*F3_B3	*F3..._B3	*F3_B5	*F3..._B5	*F4_B1	*F4..._B1	*F4_B2	*F4..._B2	*F4_B3	*F4..._B3	*F4_B5	*F4..._B5	*F5_B1	*F5..._B1	*F5_B2	*F5..._B2	*F5_B3	*F5..._B3	*F5_B5	*F5..._B5	*_B1F1	*_B1...F1	*_B1F3	*_B1...F3	*_B1F4	*_B1...F4	*_B1F5	*_B1...F5	*_B2F1	*_B2...F1	*_B2F3	*_B2...F3	*_B2F4	*_B2...F4	*_B2F5	*_B2...F5	*_B3F1	*_B3...F1	*_B3F3	*_B3...F3	*_B3F4	*_B3...F4	*_B3F5	*_B3...F5	*_B5F1	*_B5...F1	*_B5F3	*_B5...F3	*_B5F4	*_B5...F4	*_B5F5	*_B5...F5
	eO				 1 	 1 			 1 	 1 	 1 	 1 	 2 	 2 																																																																				
	ei				 1 	 2 			 1 	 2 			 1 	 2 																																																																				
	ee				 1 	 1 			 1 	 2 			 2 	 2 																																																																				
	io			 1 					 1 	 1 				 1 			 1 	 1 																													 1 	 1 	 1 	 1 																																
	eo			 1 	 1 	 1 			 1 	 1 			 1 	 1 			 1 	 1 																					 1 	 1 	 1 	 1 					 1 	 1 	 1 	 1 																																
	ui		 1 	 1 		 1 				 1 				 1 				 1 																																																															 1 	 1 
	ue		 1 	 1 						 1 			 1 	 1 				 1 																																																													 1 	 1 	 1 	 1 
yA	yA	 1 										 2 	 2 	 2 																																																																				
	ya			 1 								 1 	 1 	 1 				 1 															 1 	 1 							 1 	 1 							 1 	 1 																																
	uA		 1 	 1 								 1 	 1 	 1 				 1 																																																											 1 	 1 	 1 	 1 	 1 	 1 
	ua		 1 	 2 														 2 																																																																
	yi					 1 		 1 				 1 	 1 	 2 																																																																				
	ye							 1 				 1 	 2 	 2 																																																																				
	iA								 1 	 1 		 1 	 1 	 2 																																																																				
	ii					 1 		 1 	 1 	 1 				 2 																																																																				
	ie							 1 	 1 	 1 			 1 	 2 																																																																				
	eA				 1 	 1 			 1 	 1 		 1 	 2 	 2 																																																																				
	ei				 1 	 2 		 1 	 1 	 1 			 1 	 2 																																																																				
	ee				 1 	 1 		 1 	 1 	 1 			 2 	 2 																																																																				
	ia			 1 					 1 	 1 				 1 				 1 																															 1 	 1 																																
	ea			 1 	 1 	 1 			 1 	 1 			 1 	 1 				 1 																							 1 	 1 							 1 	 1 																																
	ui		 1 	 1 		 1 		 1 						 1 				 1 																																																															 1 	 1 
	ue		 1 	 1 				 1 					 1 	 1 				 1 																																																													 1 	 1 	 1 	 1 
yy	yy	 1 										 2 	 2 	 2 																																																																				
	yu			 1 								 1 	 1 	 1 				 1 															 1 	 1 							 1 	 1 							 1 	 1 																																
	uy		 1 	 1 								 1 	 1 	 1 				 1 																																																											 1 	 1 	 1 	 1 	 1 	 1 
	uu		 1 	 2 														 2 																																																																
	yi									 1 		 1 	 1 	 2 																																																																				
	ye					 1 				 1 		 1 	 2 	 2 																																																																				
	iy								 1 	 1 		 1 	 1 	 2 																																																																				
	ii								 1 	 2 				 2 																																																																				
	ie					 1 			 1 	 2 			 1 	 2 																																																																				
	ey				 1 	 1 			 1 	 1 		 1 	 2 	 2 																																																																				
	ei				 1 	 1 			 1 	 2 			 1 	 2 																																																																				
	ee				 1 	 2 			 1 	 2 			 2 	 2 																																																																				
	iu			 1 					 1 	 1 				 1 				 1 																															 1 	 1 																																
	eu			 1 	 1 	 1 			 1 	 1 			 1 	 1 				 1 																							 1 	 1 							 1 	 1 																																
	ui		 1 	 1 						 1 				 1 				 1 																																																															 1 	 1 
	ue		 1 	 1 		 1 				 1 			 1 	 1 				 1 																																																													 1 	 1 	 1 	 1 
ye	ye	 1 										 1 	 2 	 2 																																																																				
	yE			 1 								 1 	 1 	 1 		 1 	 1 	 1 											 1 	 1 	 1 	 1 	 1 	 1 			 1 	 1 	 1 	 1 	 1 	 1 			 1 	 1 	 1 	 1 	 1 	 1 																																
	ue		 1 	 1 									 1 	 1 				 1 																																																													 1 	 1 	 1 	 1 
	uE		 1 	 2 												 1 	 1 	 2 																																																																
	yi					 1 						 1 	 1 	 2 																																																																				
	ie								 1 	 1 			 1 	 2 																																																																				
	ii					 1 			 1 	 1 				 2 																																																																				
	ee				 1 	 1 			 1 	 1 			 2 	 2 																																																																				
	ei				 1 	 2 			 1 	 1 			 1 	 2 																																																																				
	iE			 1 					 1 	 1 				 1 		 1 	 1 	 1 																											 1 	 1 	 1 	 1 	 1 	 1 																																
	eE			 1 	 1 	 1 			 1 	 1 			 1 	 1 		 1 	 1 	 1 																			 1 	 1 	 1 	 1 	 1 	 1 			 1 	 1 	 1 	 1 	 1 	 1 																																
	ui		 1 	 1 		 1 								 1 				 1 																																																															 1 	 1 
yi	yi	 1 										 1 	 1 	 2 																																																																				
	yI			 1 								 1 	 1 	 1 	 1 	 1 	 1 	 1 									 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 																																
	ui		 1 	 1 										 1 				 1 																																																															 1 	 1 
	uI		 1 	 2 											 1 	 1 	 1 	 2 																																																																
	ye					 1 						 1 	 2 	 2 																																																																				
	ii								 1 	 1 				 2 																																																																				
	ie					 1 			 1 	 1 			 1 	 2 																																																																				
	ei				 1 	 1 			 1 	 1 			 1 	 2 																																																																				
	ee				 1 	 2 			 1 	 1 			 2 	 2 																																																																				
	iI			 1 					 1 	 1 				 1 	 1 	 1 	 1 	 1 																									 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 																																
	eI			 1 	 1 	 1 			 1 	 1 			 1 	 1 	 1 	 1 	 1 	 1 																	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 	 1 																																
	ue		 1 	 1 		 1 							 1 	 1 				 1 																																																													 1 	 1 	 1 	 1 
